-1 Batch0 1633861 wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasyhaycouruaapurcuopcByyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasyhaycouruaapurcuopcuByckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasyhaycouruaapurcuopcuyyckBxmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckeBmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckexBcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmBrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcBvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrBbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvBcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbBdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcBcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdBjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcBtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjBifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtBfumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
47 f if-label wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtiBumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
48 u nand wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifBmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 m inc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifuBeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumBqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeBttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqBtxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqtBxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttBvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxBraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvBaAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvrBAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraBjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraABaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjBoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
61 o push wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaBybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoBbyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoyByuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybBuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyBboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuBoivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyubBivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboBvpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboiBpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivBcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpBApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcBpiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcABiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApByracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiBracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
76 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyBacjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyrBcjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyraBjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracBbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjBktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbBtymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbkBymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktBmnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktyBnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymBwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnBybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwBbicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwyBicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybBcnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybiBnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicBizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnBzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicniBjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizBmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjBozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmBzcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmoBcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozBijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
99 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcBjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozciBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijBcncwusdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaB 1 1 2 80.4188 
