-1 Batch0 403150 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.311346 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.50526 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.50526 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBcvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
38 c nop-C wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccBccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6155 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvBcdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvcBdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccBcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdBnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcBrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnBccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.4947 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrBcomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.4947 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrcBomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccBmkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccoBkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomBctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkBtocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
52 t sub wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkcBocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctBcvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctoBvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocBjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6155 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvBqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjBmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqBxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmBamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxBmccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxaBccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamBcdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamcBdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccBncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdBcwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
66 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdnBwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncBcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwBvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcBcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6155 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvBccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcBcmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvccBmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccBpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmBccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpBcickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpcBickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccBckcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpcciBkcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccicBcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickBicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcBcoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickciBoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicBopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoBpAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicooBAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopBkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopABknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkBnkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkkBkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknBcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
91 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkBAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
92 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcBcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
93 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcABicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcBcrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAciBrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicBbAccccocwicecclczvvhaxgab 1 1 2 79.958 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrBAccccocwicecclczvvhaxgab 1 1 2 79.958 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbBccccocwicecclczvvhaxgab 1 1 2 80.1684 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbABcccocwicecclczvvhaxgab 1 1 2 80.1684 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAcBccocwicecclczvvhaxgab 1 1 2 80.1684 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccBcocwicecclczvvhaxgab 1 1 2 80.1684 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAcccBocwicecclczvvhaxgab 1 1 2 80.1684 
103 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccBcwicecclczvvhaxgab 1 1 2 79.958 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccoBwicecclczvvhaxgab 1 1 2 79.958 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocBicecclczvvhaxgab 1 1 2 80.1684 
106 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwBcecclczvvhaxgab 1 1 2 79.958 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwiBecclczvvhaxgab 1 1 2 79.958 
108 e if-less wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicBcclczvvhaxgab 1 1 2 79.958 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwiceBclczvvhaxgab 1 1 2 79.4947 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecBlczvvhaxgab 1 1 2 80.1684 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwiceccBczvvhaxgab 1 1 2 79.958 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclBzvvhaxgab 1 1 2 79.958 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczBvhaxgab 1 1 2 45.1319 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvBhaxgab 1 1 2 45.1319 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvBaxgab 1 1 2 69.3941 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhBxgab 1 1 2 69.3941 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgaB 0 0 0 0 
