-1 Batch0 1771229 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.47769 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.47769 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.88482 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.88482 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
40 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdBdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcBcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdBjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcBtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjBifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtBfnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtiBnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifBbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnBeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBaajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraBjanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraaBanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajBnybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajaBybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanBbykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanyBykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybBkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
65 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybyBdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykBoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdBAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoBvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoABpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvBcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpBApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcBpiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcABiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApBwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiBrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwBajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrBjjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.0785 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.2861 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.2861 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.0785 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.0785 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.0785 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.0785 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.2861 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.2861 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.2861 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.0785 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.0785 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.2861 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.0785 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.0785 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.6864 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.6864 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.6545 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.6545 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.6142 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.2861 
