-1 Batch0 1278708 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnABcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArBAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcBamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcABmottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAaBottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamBttbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamoBtbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotBbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottBvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbBlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvBaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlBAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaBracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
59 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaABacybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaArBcybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAraBybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracBbyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybBuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyBboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuBoovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubBovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
68 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboBvpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubooBpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovBccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpBcpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpcBpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccBiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpBylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiBlacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiyBacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylBcjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylaBjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacBqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjBkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqBctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkBtdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkcBdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
84 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctBnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdBwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnBybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwBbifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwyBifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybBfnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybiBnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
91 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifBifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnBfimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
93 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifniBimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifBmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifiBopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimBpcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimoBcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopBnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcBjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnBacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjBcncwzadcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjaBncwzadcjyczvvhaxgaa 1 1 2 80.4188 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacBcwzadcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacnBwzadcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncBzadcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwBadcjyczvvhaxgaa 1 1 2 80.2089 
107 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzaBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadBjyczvvhaxgaa 1 1 2 80.2089 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaB 1 1 2 80.4188 
