-1 Batch0 2350927 wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
28 c nop-C wojagcajAyhoycouruanpurcuopBuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
29 u nand wojagcajAyhoycouruanpurcuopcByyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.89783 
30 y IO wojagcajAyhoycouruanpurcuopcuByckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.89783 
31 y IO wojagcajAyhoycouruanpurcuopcuyBckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.5556 
32 c nop-C wojagcajAyhoycouruanpurcuopcuyyBkbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.5556 
33 k shift-r wojagcajAyhoycouruanpurcuopcuyycBbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
34 b nop-B wojagcajAyhoycouruanpurcuopcuyyckByaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
35 y IO wojagcajAyhoycouruanpurcuopcuyyckbBaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
36 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyBiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
37 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaBavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
38 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiBvkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
39 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiaBkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.31 
40 k shift-r wojagcajAyhoycouruanpurcuopcuyyckbyaiavBczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
41 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkBzcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
42 z h-search wojagcajAyhoycouruanpurcuopcuyyckbyaiavkcBcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.9381 
43 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczBjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
44 j set-flow wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcBtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
45 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjBwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
46 w h-alloc wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtBanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
47 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwBnxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
48 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwaBxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
49 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanBrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
50 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxBattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.9381 
51 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrBttxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.2236 
52 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
53 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxratBxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
54 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattBvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
55 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxBfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.31 
56 f if-label wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvBralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
57 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfBalaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.9381 
58 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfrBlaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
59 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfraBaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
60 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralBneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
61 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaBeexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
62 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralanBexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
63 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneBxwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
64 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneeBwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
65 w h-alloc wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexBjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
66 j set-flow wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwBmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
67 m inc wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjBuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
68 u nand wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmBvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
69 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuBkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.31 
70 k shift-r wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvBuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
71 u nand wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkBAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
72 A nop-X wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuBicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
73 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuABcerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
74 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAiBerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
75 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicBrraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
76 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAiceBraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
77 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerBaybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
78 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerrBybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
79 y IO wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraBbybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
80 b nop-B wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerrayBybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
81 y IO wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybBbcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
82 b nop-B wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybyBcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
83 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybBifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
84 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcBfdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
85 f if-label wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybciBdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
86 d if-n-equ wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifBazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
87 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdBzicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
88 z h-search wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdaBicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
89 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazBcnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
90 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdaziBnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
91 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicBreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
92 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnBeomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
93 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrBomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
94 o push wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
95 m inc wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreoBotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
96 o push wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomBtrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
97 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomoBrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
98 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotBqlncnmaeldclaczvvfaxgdb 1 1 2 93.0186 
99 q swap-stk wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrBlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
100 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqBncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
101 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlBcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
102 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlnBnmaeldclaczvvfaxgdb 1 1 2 93.2346 
103 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncBmaeldclaczvvfaxgdb 1 1 2 92.7307 
104 m inc wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnBaeldclaczvvfaxgdb 1 1 2 93.2346 
105 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmBeldclaczvvfaxgdb 1 1 2 93.2346 
106 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaBldclaczvvfaxgdb 1 1 2 92.7307 
107 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeBdclaczvvfaxgdb 1 1 2 92.7307 
108 d if-n-equ wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaelBclaczvvfaxgdb 1 1 2 93.2346 
109 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldBlaczvvfaxgdb 1 1 2 93.2346 
110 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldcBaczvvfaxgdb 1 1 2 92.7307 
111 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclBczvvfaxgdb 1 1 2 92.7307 
112 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaBzvvfaxgdb 1 1 2 92.7307 
113 z h-search wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclacBvvfaxgdb 1 1 2 21.2135 
114 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczBvfaxgdb 1 1 2 53.2954 
115 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvBfaxgdb 1 1 2 53.2954 
116 f if-label wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvBaxgdb 1 1 2 68.0727 
117 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfBxgdb 1 1 2 69.9813 
118 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgBb 1 1 2 92.7307 
121 b nop-B wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdB 0 0 0 0 
