-1 Batch0 318750 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
11 A nop-X wzcagccydyByycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
12 y IO wzcagccydyABycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309711 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
40 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvBcdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
41 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvcBdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wzcagccydyAyycoururapurcuopcuyyccyccccvccBcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
43 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdBbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
44 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
45 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbBccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
46 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrBcomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
47 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrcBomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
48 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccBmkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
49 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccoBkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
50 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomBccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
51 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
52 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkcBocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
53 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccBcvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
54 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccoBvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
55 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocBjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
56 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvBqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
57 q swap-stk wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjBmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
58 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqBxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
59 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmBamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
60 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxBmcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
61 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxaBcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamBccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcBcncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
64 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamccBncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
65 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccBcwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
66 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccnBwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
67 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncBcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
68 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwBvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
69 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcBcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
70 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvBccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
71 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcBcmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
72 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvccBmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
73 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccBccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
74 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmBcccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
75 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmcBccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccBcckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
77 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmcccBckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccBkcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmcccccBcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
80 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckBccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
81 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcBcoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckccBoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccBopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
84 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoBpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
85 p pop wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccooBccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
86 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopBcknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
87 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopcBknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
88 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccBnkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
89 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopcckBkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
90 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknBcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
91 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkBccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
92 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
93 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkccBjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
94 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccBcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
95 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjBrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
96 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcBbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
97 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrBAccccucwicecclczvvhaxgab 1 1 2 79.5405 
98 A nop-X wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbBccccucwicecclczvvhaxgab 1 1 2 79.7487 
99 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbABcccucwicecclczvvhaxgab 1 1 2 79.7487 
100 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAcBccucwicecclczvvhaxgab 1 1 2 79.7487 
101 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccBcucwicecclczvvhaxgab 1 1 2 79.7487 
102 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAcccBucwicecclczvvhaxgab 1 1 2 79.7487 
103 u nand wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.5405 
104 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccuBwicecclczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucBicecclczvvhaxgab 1 1 2 79.7487 
106 i get-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwBcecclczvvhaxgab 1 1 2 79.5405 
107 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiBecclczvvhaxgab 1 1 2 79.5405 
108 e if-less wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicBcclczvvhaxgab 1 1 2 79.5405 
109 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiceBclczvvhaxgab 1 1 2 79.0785 
110 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecBlczvvhaxgab 1 1 2 79.7487 
111 l shift-l wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiceccBczvvhaxgab 1 1 2 79.5405 
112 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclBzvvhaxgab 1 1 2 79.5405 
113 z h-search wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczBvhaxgab 1 1 2 44.9985 
115 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvBhaxgab 1 1 2 44.9985 
116 h jmp-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvBaxgab 1 1 2 69.0794 
117 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhBxgab 1 1 2 69.0794 
118 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
