-1 Batch0 479454 wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccyayAyycoururapurcBopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAyycoururapurcuBpcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAyycoururapurcuopcByyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAyycoururapurcuopcuByccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAyycoururapurcuopcuyBccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 1 1 9.96859 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 1 1 9.96859 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycBgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
34 g mov-head wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccgBcckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccgcBckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccBkvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccgcccBvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckBccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvBcdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvcBdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccBcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdBnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
44 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcBrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnBccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrBcomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrcBomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
48 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccBmkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccoBkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomBctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkBtocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
52 t sub wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkcBocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
53 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctBcvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctoBvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocBjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvBqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjBmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqBxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmBamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxBmccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
61 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxaBccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamBcdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamcBdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccBnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdBbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
66 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnBwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbBcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwBvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcBcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvBccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcBcmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvccBmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
73 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccBpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
74 p pop wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmBccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpBcickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpcBickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccBckcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpcciBkcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccicBcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickBicoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcBcoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickciBoypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicBypAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
84 y IO wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoBpAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
85 p pop wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoyBAkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypBkknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypABknjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkBnjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
89 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkkBjjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
90 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknBjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
91 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjBijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
92 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjBjicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
93 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjiBicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijBcrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijiBrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
96 r swap wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicBbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrBAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbBccccncwtcdcalczvvhaxgab 1 1 2 79.958 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbABcccncwtcdcalczvvhaxgab 1 1 2 79.958 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAcBccncwtcdcalczvvhaxgab 1 1 2 79.958 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccBcncwtcdcalczvvhaxgab 1 1 2 79.958 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAcccBncwtcdcalczvvhaxgab 1 1 2 79.958 
103 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccBcwtcdcalczvvhaxgab 1 1 2 79.7487 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccnBwtcdcalczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncBtcdcalczvvhaxgab 1 1 2 79.958 
106 t sub wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwBcdcalczvvhaxgab 1 1 2 79.7487 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtBdcalczvvhaxgab 1 1 2 79.7487 
108 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcBcalczvvhaxgab 1 1 2 79.7487 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdBalczvvhaxgab 1 1 2 79.7487 
110 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcBlczvvhaxgab 1 1 2 79.958 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcaBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalBzvvhaxgab 1 1 2 79.7487 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczBvhaxgab 1 1 2 45.0651 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvBaxgab 1 1 2 69.2364 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhBxgab 1 1 2 69.2364 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwtcdcalczvvhaxgaB 0 0 0 0 
