-1 Batch0 1594272 wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasyhaycouruaapurcuopcuyyckBxmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckeBmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckexBcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmBrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcBvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrBbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvBcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbBdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcBcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdBjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcBticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjBicumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtBcumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtiBumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticBmeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 m inc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticuBeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumBqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeBttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqBtxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqtBxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttBvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxBraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvBaAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvrBAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraBbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraABaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbBoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
61 o push wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaBybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoBbyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoyByuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybBuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyBboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuBoivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyubBivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboBvpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboiBpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivBcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpBApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcBpiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcABiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApByracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiBracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
76 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyBacjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyrBcjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyraBjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracBbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjBktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbBtymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbkBymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktBmnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktyBnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymBwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnBybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwBbicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwyBicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybBcnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybiBnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicBizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnBzjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicniBjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizBmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjBorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmBrcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoBcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorBrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
99 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcBjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjBcncwusdclyczvvhaxgaa 1 1 2 79.7487 
102 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaB 1 1 2 80.4188 
