-1 Batch0 959650 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 a nop-A wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaBqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxBckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqBkvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqcBvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckBccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvBcdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvcBdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccBcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdBnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcBqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnBccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
46 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqBcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqcBjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccBamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjBmotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjaBotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamBtobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamoBobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
53 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotBbvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotoBvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobBlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvBamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlBmlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlaBlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamBatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlBtccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlaBccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatBcAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatcBAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccBubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccABbwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAuBwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubBcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwBvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcBsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
70 s add wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvBccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsBcpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvscBpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccBicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpBcltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiBltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicBtcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiclBcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltBdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcBckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdBkckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcBckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckBkynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckcBynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckBnAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckyBAykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynBykifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynABkifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAyBifriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykBfriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykiBriyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifBiyimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifrByimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriBimoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyBmoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyiBoqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimBqAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoBAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
98 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqABrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcBjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrBcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjBncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcBcwzhdcoyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcnBwzhdcoyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncBzhdcoyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzBdcoyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhBcoyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdBoyczvvhaxgaa 1 1 2 79.7487 
110 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqAcrjcncwzhdcoyczvvhaxgaB 1 1 2 80.4188 
