-1 Batch0 2071455 wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
49 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
50 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
51 q swap-stk wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
52 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
53 t sub wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
54 x h-divide wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
55 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
56 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
57 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
58 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
59 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
60 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
61 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
62 y IO wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
63 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
64 x h-divide wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
65 o push wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
66 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
67 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
68 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
69 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjBkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
70 k shift-r wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvBcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
71 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkBAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
72 A nop-X wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcBiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
73 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcABferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
74 f if-label wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiBerrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
75 e if-less wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifBrrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
76 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifeBrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
77 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferBfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
78 f if-label wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrBjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
79 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfBbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
80 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjBkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
81 k shift-r wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbBbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
82 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
83 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
84 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
85 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
86 d if-n-equ wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
87 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
88 w h-alloc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
89 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
90 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
91 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
92 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
93 z h-search wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
94 o push wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
95 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
96 o push wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
97 t sub wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
98 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotBilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
99 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcBlicnmwuidclyczvvlaxgab 1 1 2 79.3333 
100 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotciBicnmwuidclyczvvlaxgab 1 1 2 79.3333 
101 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilBcnmwuidclyczvvlaxgab 1 1 2 79.1273 
102 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotciliBnmwuidclyczvvlaxgab 1 1 2 79.1273 
103 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicBmwuidclyczvvlaxgab 1 1 2 79.3333 
104 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 79.3333 
105 w h-alloc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmBuidclyczvvlaxgab 1 1 2 79.3333 
106 u nand wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwBidclyczvvlaxgab 1 1 2 79.3333 
107 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuBdclyczvvlaxgab 1 1 2 79.3333 
108 d if-n-equ wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuiBclyczvvlaxgab 1 1 2 79.1273 
109 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidBlyczvvlaxgab 1 1 2 79.1273 
110 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidcByczvvlaxgab 1 1 2 79.3333 
111 y IO wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclBczvvlaxgab 1 1 2 79.1273 
112 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyBzvvlaxgab 1 1 2 79.1273 
113 z h-search wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclycBvvlaxgab 1 1 2 23.2195 
114 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczBvlaxgab 1 1 2 44.866 
115 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvBlaxgab 1 1 2 44.866 
116 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvBaxgab 1 1 2 68.7675 
117 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlBxgab 1 1 2 68.7675 
118 x h-divide wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgBb 1 1 2 78.6667 
121 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgaB 1 1 2 79.3333 
