-1 Batch0 179448 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
20 a nop-A wzcagccktlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.268623 
21 p pop wzcagccktlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.269231 
22 u nand wzcagccktlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.269231 
23 r swap wzcagccktlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.268623 
24 c nop-C wzcagccktlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.268623 
25 u nand wzcagccktlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.269231 
26 o push wzcagccktlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.269231 
27 p pop wzcagccktlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.268623 
28 c nop-C wzcagccktlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 0 0 0 0.268623 
29 u nand wzcagccktlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 0 1 2.15385 
30 y IO wzcagccktlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 0 1 2.15385 
31 y IO wzcagccktlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
32 c nop-C wzcagccktlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
33 c nop-C wzcagccktlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
34 y IO wzcagccktlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
35 c nop-C wzcagccktlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
36 c nop-C wzcagccktlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
37 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
38 c nop-C wzcagccktlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
39 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 19.8592 
40 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
41 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
42 y IO wzcagccktlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
43 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
44 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
45 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 67.7647 
46 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 67.7647 
47 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
48 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
49 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
50 q swap-stk wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
51 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
52 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.3439 
53 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
54 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
55 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 19.8592 
56 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
57 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
58 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcBxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
59 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmBcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
60 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxBccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
61 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcBcccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
62 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccBccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
63 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccBcncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
64 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccccBncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
65 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
66 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnBccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
67 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncBcvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
68 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnccBvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
69 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccBcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 19.8592 
70 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvBccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
71 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcBcmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
72 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvccBmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
73 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccBcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
74 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmBccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
75 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcBcccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
76 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccBccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
77 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccBcmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
78 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccccBmcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
79 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccBcccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
80 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmBccoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
81 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcBcoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
82 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmccBoccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
83 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccBccccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
84 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoBcccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
85 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocBccknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
86 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccBcknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
87 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccBknkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
88 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccBnkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
89 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccckBkcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
90 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknBcccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
91 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkBccjcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
92 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcBcjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
93 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkccBjcrrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
94 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccBcrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
95 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjBrrAccccccwicecclczvvcaxgab 1 1 2 68.7675 
96 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcBrAccccccwicecclczvvcaxgab 1 1 2 68.9231 
97 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrBAccccccwicecclczvvcaxgab 1 1 2 68.9231 
98 A nop-X wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrBccccccwicecclczvvcaxgab 1 1 2 68.9231 
99 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrABcccccwicecclczvvcaxgab 1 1 2 68.9231 
100 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcBccccwicecclczvvcaxgab 1 1 2 68.9231 
101 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccBcccwicecclczvvcaxgab 1 1 2 68.9231 
102 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcccBccwicecclczvvcaxgab 1 1 2 68.9231 
103 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccBcwicecclczvvcaxgab 1 1 2 68.9231 
104 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcccccBwicecclczvvcaxgab 1 1 2 68.9231 
105 w h-alloc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccBicecclczvvcaxgab 1 1 2 68.9231 
106 i get-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwBcecclczvvcaxgab 1 1 2 68.7675 
107 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiBecclczvvcaxgab 1 1 2 68.7675 
108 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicBcclczvvcaxgab 1 1 2 68.7675 
109 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiceBclczvvcaxgab 1 1 2 68.3439 
110 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecBlczvvcaxgab 1 1 2 68.9231 
111 l shift-l wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiceccBczvvcaxgab 1 1 2 68.7675 
112 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclBzvvcaxgab 1 1 2 68.7675 
113 z h-search wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclcBvvcaxgab 0 0 0 0 
114 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczBvcaxgab 1 1 2 38.2714 
115 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvBcaxgab 1 1 2 38.2714 
116 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvBaxgab 1 1 2 68.9231 
117 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcBxgab 1 1 2 68.9231 
118 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaBgab 0 0 0 0 
119 g mov-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxBab 0 0 0 0 
120 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgBb 0 0 0 0 
121 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvcaxgaB 0 0 0 0 
