-1 Batch0 18640 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
15 o push wzcagccccccyycBururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.252677 
29 u nand wzcagccccccyycoururapurcuopcByycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 0 1 2.02575 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 0 1 2.02575 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 1 1 8.08565 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 1 1 8.08565 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
39 c nop-C wzcagccccccyycoururapurcuopcuyycccccccBcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccBccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccBcccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccBccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccBcbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
44 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccBbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
45 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccBccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
46 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbBcccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcBccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
48 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccBcqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccBqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
50 q swap-stk wzcagccccccyycoururapurcuopcuyycccccccccccccbccccBcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqBccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
52 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcBcccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccBccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
54 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccBcccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccccBccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
56 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccBcmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccccccBmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
58 m inc wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccBcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.6852 
59 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmBccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.6852 
60 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcBcccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccBccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
62 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccBcccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccBccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
64 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccBcccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccBccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
66 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccBcccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccBccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
68 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccBcccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccBccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
70 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccBcccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccBccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
72 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccBcccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
73 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccBccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
74 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccBcccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccBccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
76 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccBcccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccBccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
78 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccBcccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccBccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
80 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccBcccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccBccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
82 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccBcccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccBccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
84 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccBcccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccBccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
86 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccBcccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccBccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
88 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccBcccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccBccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
90 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccBcccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccBccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
92 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccBcscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccBscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
94 s add wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccBcccAcccccccccccccczvfcaxgab 1 1 2 64.6852 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccsBccAcccccccccccccczvfcaxgab 1 1 2 64.6852 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscBcAcccccccccccccczvfcaxgab 1 1 2 64.824 
97 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccsccBAcccccccccccccczvfcaxgab 1 1 2 64.824 
98 A nop-X wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccBcccccccccccccczvfcaxgab 1 1 2 64.824 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccABccccccccccccczvfcaxgab 1 1 2 64.824 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcBcccccccccccczvfcaxgab 1 1 2 64.824 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAccBccccccccccczvfcaxgab 1 1 2 64.824 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccBcccccccccczvfcaxgab 1 1 2 64.824 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAccccBccccccccczvfcaxgab 1 1 2 64.824 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccBcccccccczvfcaxgab 1 1 2 64.824 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAccccccBccccccczvfcaxgab 1 1 2 64.824 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccBcccccczvfcaxgab 1 1 2 64.824 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAccccccccBccccczvfcaxgab 1 1 2 64.824 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccBcccczvfcaxgab 1 1 2 64.824 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAccccccccccBccczvfcaxgab 1 1 2 64.824 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccBcczvfcaxgab 1 1 2 64.824 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAccccccccccccBczvfcaxgab 1 1 2 64.824 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccBzvfcaxgab 1 1 2 64.824 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvBcaxgab 1 1 2 36.7923 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfBaxgab 1 1 2 41.3913 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcBxgab 1 1 2 51.8095 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgaB 0 0 0 0 
