-1 Batch0 2053836 wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
11 h jmp-head wojagclaAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
12 s add wojagclaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
13 y IO wojagclaAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
14 c nop-C wojagclaAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
15 o push wojagclaAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
16 u nand wojagclaAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
17 r swap wojagclaAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
18 u nand wojagclaAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
19 a nop-A wojagclaAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
20 n dec wojagclaAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
21 p pop wojagclaAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
22 u nand wojagclaAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
23 r swap wojagclaAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
24 c nop-C wojagclaAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
25 u nand wojagclaAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
26 o push wojagclaAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
27 p pop wojagclaAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
28 c nop-C wojagclaAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
29 u nand wojagclaAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.48564 
30 y IO wojagclaAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.48564 
31 y IO wojagclaAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.91667 
32 c nop-C wojagclaAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.91667 
33 k shift-r wojagclaAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
34 j set-flow wojagclaAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
35 y IO wojagclaAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
36 m inc wojagclaAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
37 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
38 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
39 v h-copy wojagclaAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5607 
40 k shift-r wojagclaAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
41 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
42 z h-search wojagclaAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
43 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
44 j set-flow wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
45 t sub wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
46 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
47 f if-label wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
48 n dec wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
49 l shift-l wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
50 r swap wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
51 q swap-stk wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
52 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
53 t sub wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
54 x h-divide wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
55 v h-copy wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5607 
56 r swap wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
57 r swap wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
58 a nop-A wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
59 l shift-l wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
60 a nop-A wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
61 n dec wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
62 y IO wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
63 b nop-B wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
64 x h-divide wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
65 o push wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
66 j set-flow wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
67 m inc wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
68 j set-flow wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
69 v h-copy wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjBkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5607 
70 k shift-r wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvBcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
71 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkBAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
72 A nop-X wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcBiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
73 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcABferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
74 f if-label wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiBerrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
75 e if-less wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifBrrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80 
76 r swap wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifeBrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
77 r swap wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferBfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
78 f if-label wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrBjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
79 j set-flow wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfBbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
80 b nop-B wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjBktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
81 k shift-r wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbBtcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
82 t sub wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
83 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
84 m inc wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
85 n dec wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
86 d if-n-equ wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
87 a nop-A wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
88 w h-alloc wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
89 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
90 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
91 n dec wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
92 b nop-B wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
93 z h-search wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
94 o push wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
95 m inc wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
96 o push wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
97 t sub wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
98 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotBilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
99 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcBlicnmwuidclyczvvlaxgab 1 1 2 79.5405 
100 l shift-l wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotciBicnmwuidclyczvvlaxgab 1 1 2 79.5405 
101 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilBcnmwuidclyczvvlaxgab 1 1 2 79.3333 
102 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotciliBnmwuidclyczvvlaxgab 1 1 2 79.3333 
103 n dec wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicBmwuidclyczvvlaxgab 1 1 2 79.5405 
104 m inc wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 79.5405 
105 w h-alloc wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmBuidclyczvvlaxgab 1 1 2 79.5405 
106 u nand wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwBidclyczvvlaxgab 1 1 2 79.5405 
107 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuBdclyczvvlaxgab 1 1 2 79.5405 
108 d if-n-equ wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuiBclyczvvlaxgab 1 1 2 79.3333 
109 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidBlyczvvlaxgab 1 1 2 79.3333 
110 l shift-l wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidcByczvvlaxgab 1 1 2 79.5405 
111 y IO wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclBczvvlaxgab 1 1 2 79.3333 
112 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyBzvvlaxgab 1 1 2 79.3333 
113 z h-search wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclycBvvlaxgab 1 1 2 23.2372 
114 v h-copy wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczBvlaxgab 1 1 2 44.9322 
115 v h-copy wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvBlaxgab 1 1 2 44.9322 
116 l shift-l wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvBaxgab 1 1 2 68.9231 
117 a nop-A wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlBxgab 1 1 2 68.9231 
118 x h-divide wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgBb 1 1 2 78.8721 
121 b nop-B wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgaB 1 1 2 79.5405 
