-1 Batch0 1534678 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnBicumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntBcumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntiBumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticBmeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuBeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumBqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeBttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqBtxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqtBxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttBvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxBlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvBaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlBAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaBbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaABacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbBcybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
61 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbaBybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacBbyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacyByuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybBuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyBboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuBoivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyubBivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboBvpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboiBpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivBcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpBApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcABiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApByracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiBracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyBacjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyrBcjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyraBjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracBbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjBktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbBtymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbkBymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktBmnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktyBnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymBwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnBybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwBbicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwyBicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybBcnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybiBnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicBizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnBzjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicniBjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizBmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjBoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmBecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoeBnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecBjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjBcncwusdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaB 1 1 2 80.4188 
