-1 Batch0 210655 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
12 y IO wzcagccydlcBycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
13 y IO wzcagccydlcyBcoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
14 c nop-C wzcagccydlcyyBoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
15 o push wzcagccydlcyycBururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
16 u nand wzcagccydlcyycoBrurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
17 r swap wzcagccydlcyycouBurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
18 u nand wzcagccydlcyycourBrapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
19 r swap wzcagccydlcyycouruBapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
20 a nop-A wzcagccydlcyycoururBpurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
21 p pop wzcagccydlcyycoururaBurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
22 u nand wzcagccydlcyycoururapBrcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
23 r swap wzcagccydlcyycoururapuBcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
24 c nop-C wzcagccydlcyycoururapurBuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
25 u nand wzcagccydlcyycoururapurcBopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
26 o push wzcagccydlcyycoururapurcuBpcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
27 p pop wzcagccydlcyycoururapurcuoBcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
28 c nop-C wzcagccydlcyycoururapurcuopBuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
29 u nand wzcagccydlcyycoururapurcuopcByyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
30 y IO wzcagccydlcyycoururapurcuopcuByccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
31 y IO wzcagccydlcyycoururapurcuopcuyBccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
32 c nop-C wzcagccydlcyycoururapurcuopcuyyBcyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
33 c nop-C wzcagccydlcyycoururapurcuopcuyycByccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
34 y IO wzcagccydlcyycoururapurcuopcuyyccBccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
35 c nop-C wzcagccydlcyycoururapurcuopcuyyccyBcccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
36 c nop-C wzcagccydlcyycoururapurcuopcuyyccycBccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
37 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccBcvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
38 c nop-C wzcagccydlcyycoururapurcuopcuyyccycccBvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
39 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccBccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
40 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvBcycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
41 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvcBycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
42 y IO wzcagccydlcyycoururapurcuopcuyyccyccccvccBcbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
43 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccyBbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
44 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycBrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
45 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbBcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.4623 
46 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrBccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.4623 
47 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcBcmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
48 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrccBmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
49 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccBkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
50 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
51 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkBcocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
52 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkeBocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
53 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecBcvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
54 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecoBvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
55 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocBjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
56 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvBqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
57 q swap-stk wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjBmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
58 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqBxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
59 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmBaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
60 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxBccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
61 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaBcccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
62 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacBccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
63 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccBcncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
64 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacccBncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
65 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccBcccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
66 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnBccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
67 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncBcvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
68 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnccBvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
69 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccBcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
70 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvBccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
71 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcBcmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
72 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvccBmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
73 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccBcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
74 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmBccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
75 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcBcccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
76 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccBccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
77 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccBcrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
78 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccBrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
79 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccBcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.1273 
80 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrBccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.1273 
81 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcBcoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
82 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrccBoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
83 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccBccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
84 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoBcccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
85 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccocBccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
86 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccBcknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
87 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccocccBknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
88 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccBnkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
89 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccocccckBkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
90 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknBcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
91 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkBccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
92 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcBcjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
93 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkccBjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
94 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccBcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
95 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjBrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
96 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcBrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
97 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 78.8721 
98 A nop-X wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrBccccccwicecclczvvhaxgab 1 1 2 78.8721 
99 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrABcccccwicecclczvvhaxgab 1 1 2 78.8721 
100 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAcBccccwicecclczvvhaxgab 1 1 2 78.8721 
101 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccBcccwicecclczvvhaxgab 1 1 2 78.8721 
102 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAcccBccwicecclczvvhaxgab 1 1 2 78.8721 
103 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccBcwicecclczvvhaxgab 1 1 2 78.8721 
104 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAcccccBwicecclczvvhaxgab 1 1 2 78.8721 
105 w h-alloc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccBicecclczvvhaxgab 1 1 2 78.8721 
106 i get-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwBcecclczvvhaxgab 1 1 2 78.6667 
107 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiBecclczvvhaxgab 1 1 2 78.6667 
108 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicBcclczvvhaxgab 1 1 2 79.1273 
109 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceBclczvvhaxgab 1 1 2 78.6667 
110 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecBlczvvhaxgab 1 1 2 78.8721 
111 l shift-l wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceccBczvvhaxgab 1 1 2 78.6667 
112 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclBzvvhaxgab 1 1 2 78.6667 
113 z h-search wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczBvhaxgab 1 1 2 44.5546 
115 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvBhaxgab 1 1 2 44.5546 
116 h jmp-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvBaxgab 1 1 2 68.3439 
117 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhBxgab 1 1 2 68.3439 
118 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgaB 0 0 0 0 
