-1 Batch0 238124 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308901 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308901 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308901 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308901 
23 r swap wzcagccydycyycoururapuBcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
24 c nop-C wzcagccydycyycoururapurBuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
25 u nand wzcagccydycyycoururapurcBopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308901 
26 o push wzcagccydycyycoururapurcuBpcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308901 
27 p pop wzcagccydycyycoururapurcuoBcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
28 c nop-C wzcagccydycyycoururapurcuopBuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
29 u nand wzcagccydycyycoururapurcuopcByyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 0 1 2.4712 
30 y IO wzcagccydycyycoururapurcuopcuByccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 0 1 2.4712 
31 y IO wzcagccydycyycoururapurcuopcuyBccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
32 c nop-C wzcagccydycyycoururapurcuopcuyyBcyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
33 c nop-C wzcagccydycyycoururapurcuopcuyycByccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
34 y IO wzcagccydycyycoururapurcuopcuyyccBccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
35 c nop-C wzcagccydycyycoururapurcuopcuyyccyBcccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
36 c nop-C wzcagccydycyycoururapurcuopcuyyccycBccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
37 c nop-C wzcagccydycyycoururapurcuopcuyyccyccBcvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
38 c nop-C wzcagccydycyycoururapurcuopcuyyccycccBvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
39 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccBccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.3808 
40 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvBcycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
41 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvcBycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
42 y IO wzcagccydycyycoururapurcuopcuyyccyccccvccBcbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
43 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccyBbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
44 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycBrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
45 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbBcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.6667 
46 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrBccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.6667 
47 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcBcmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
48 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccBmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
49 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccBkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
50 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
51 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkBcocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
52 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkeBocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.4084 
53 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecBcvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
54 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecoBvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
55 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocBjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.3808 
56 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvBqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
57 q swap-stk wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjBmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
58 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqBxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
59 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmBaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
60 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxBccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
61 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaBcccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
62 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacBccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
63 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccBcncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
64 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacccBncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
65 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccBcccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
66 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnBccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
67 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncBcvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
68 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnccBvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
69 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccBcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.3808 
70 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvBccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
71 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcBcmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
72 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvccBmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
73 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccBcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
74 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmBccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
75 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcBcccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
76 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccBccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
77 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccBcrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
78 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccBrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
79 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccBcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
80 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrBccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
81 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcBcoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
82 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrccBoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
83 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccBccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
84 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoBcccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
85 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccocBccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
86 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccBcknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
87 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccocccBknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
88 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccBnkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
89 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccocccckBkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
90 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknBcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
91 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkBccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
92 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcBcjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
93 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkccBjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
94 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccBcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
95 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjBrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
96 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcBbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
97 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 78.8721 
98 A nop-X wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbBccccccwicecclczvvhaxgab 1 1 2 79.0785 
99 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbABcccccwicecclczvvhaxgab 1 1 2 79.0785 
100 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAcBccccwicecclczvvhaxgab 1 1 2 79.0785 
101 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccBcccwicecclczvvhaxgab 1 1 2 79.0785 
102 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAcccBccwicecclczvvhaxgab 1 1 2 79.0785 
103 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.0785 
104 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAcccccBwicecclczvvhaxgab 1 1 2 79.0785 
105 w h-alloc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccBicecclczvvhaxgab 1 1 2 79.0785 
106 i get-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwBcecclczvvhaxgab 1 1 2 78.8721 
107 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwiBecclczvvhaxgab 1 1 2 78.8721 
108 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicBcclczvvhaxgab 1 1 2 79.3333 
109 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwiceBclczvvhaxgab 1 1 2 78.8721 
110 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecBlczvvhaxgab 1 1 2 79.0785 
111 l shift-l wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwiceccBczvvhaxgab 1 1 2 78.8721 
112 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclBzvvhaxgab 1 1 2 78.8721 
113 z h-search wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczBvhaxgab 1 1 2 44.6204 
115 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvBhaxgab 1 1 2 44.6204 
116 h jmp-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvBaxgab 1 1 2 68.4989 
117 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhBxgab 1 1 2 68.4989 
118 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgaB 0 0 0 0 
