-1 Batch0 207149 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
17 r swap wzcagccydlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
18 u nand wzcagccydlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
19 r swap wzcagccydlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
20 a nop-A wzcagccydlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
21 p pop wzcagccydlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
22 u nand wzcagccydlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
23 r swap wzcagccydlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
24 c nop-C wzcagccydlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
25 u nand wzcagccydlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
26 o push wzcagccydlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
27 p pop wzcagccydlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
28 c nop-C wzcagccydlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
29 u nand wzcagccydlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
30 y IO wzcagccydlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
31 y IO wzcagccydlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
32 c nop-C wzcagccydlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
33 c nop-C wzcagccydlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
34 y IO wzcagccydlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
35 c nop-C wzcagccydlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
36 c nop-C wzcagccydlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
37 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
38 c nop-C wzcagccydlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
39 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
40 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
41 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
42 y IO wzcagccydlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
43 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
44 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
45 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.4623 
46 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.4623 
47 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
48 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
49 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
50 q swap-stk wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
51 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
52 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
53 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
54 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
55 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
56 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
57 q swap-stk wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
58 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqBxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
59 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmBaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
60 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxBccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
61 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaBcccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
62 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxacBccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
63 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccBcncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
64 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxacccBncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
65 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccBcccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
66 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccnBccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
67 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncBcvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
68 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccnccBvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
69 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccBcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
70 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvBccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
71 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcBcmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
72 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvccBmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
73 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccBcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
74 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmBccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
75 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcBcccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
76 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmccBccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
77 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccBcrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
78 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmccccBrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
79 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccBcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.1273 
80 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrBccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.1273 
81 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcBcoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
82 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrccBoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
83 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccBccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
84 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoBcccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
85 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccocBccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
86 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccBcknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
87 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccocccBknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
88 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccBnkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
89 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccocccckBkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
90 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknBcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
91 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkBccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
92 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcBcjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
93 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkccBjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
94 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccBcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
95 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjBrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
96 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcBrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
97 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 78.8721 
98 A nop-X wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrBccccccwicecclczvvhaxgab 1 1 2 78.8721 
99 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrABcccccwicecclczvvhaxgab 1 1 2 78.8721 
100 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAcBccccwicecclczvvhaxgab 1 1 2 78.8721 
101 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccBcccwicecclczvvhaxgab 1 1 2 78.8721 
102 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAcccBccwicecclczvvhaxgab 1 1 2 78.8721 
103 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccBcwicecclczvvhaxgab 1 1 2 78.8721 
104 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAcccccBwicecclczvvhaxgab 1 1 2 78.8721 
105 w h-alloc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccBicecclczvvhaxgab 1 1 2 78.8721 
106 i get-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwBcecclczvvhaxgab 1 1 2 78.6667 
107 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiBecclczvvhaxgab 1 1 2 78.6667 
108 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicBcclczvvhaxgab 1 1 2 79.1273 
109 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceBclczvvhaxgab 1 1 2 78.6667 
110 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecBlczvvhaxgab 1 1 2 78.8721 
111 l shift-l wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceccBczvvhaxgab 1 1 2 78.6667 
112 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclBzvvhaxgab 1 1 2 78.6667 
113 z h-search wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczBvhaxgab 1 1 2 44.5546 
115 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvBhaxgab 1 1 2 44.5546 
116 h jmp-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvBaxgab 1 1 2 68.3439 
117 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhBxgab 1 1 2 68.3439 
118 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgaB 0 0 0 0 
