-1 Batch0 2423688 wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
21 p pop wojagcajAyhoycouruafBurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
22 u nand wojagcajAyhoycouruafpBrcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
23 r swap wojagcajAyhoycouruafpuBcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.36 
24 c nop-C wojagcajAyhoycouruafpurBuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.36 
25 u nand wojagcajAyhoycouruafpurcBopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
26 o push wojagcajAyhoycouruafpurcuBpcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
27 p pop wojagcajAyhoycouruafpurcuoBcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.36 
28 c nop-C wojagcajAyhoycouruafpurcuopBuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.36 
29 u nand wojagcajAyhoycouruafpurcuopcByyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.88889 
30 y IO wojagcajAyhoycouruafpurcuopcuByckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.88889 
31 y IO wojagcajAyhoycouruafpurcuopcuyBckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.52 
32 c nop-C wojagcajAyhoycouruafpurcuopcuyyBkbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.52 
33 k shift-r wojagcajAyhoycouruafpurcuopcuyycBbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
34 b nop-B wojagcajAyhoycouruafpurcuopcuyyckByaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
35 y IO wojagcajAyhoycouruafpurcuopcuyyckbBaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
36 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyBiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
37 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaBavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
38 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiBvcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
39 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiaBcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.2833 
40 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavBczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
41 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcBzcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
42 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavccBcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
43 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczBjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
44 j set-flow wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcBtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
45 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjBwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
46 w h-alloc wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtBazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
47 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwBzxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
48 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwaBxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
49 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazBrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
50 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxBattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.6543 
51 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrBttxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.6543 
52 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
53 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxratBxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
54 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattBvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
55 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxBfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.2833 
56 f if-label wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvBralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
57 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfBalaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.6543 
58 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfrBlaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
59 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfraBaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
60 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralBneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
61 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaBeexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.9381 
62 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralanBexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
63 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneBxwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
64 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneeBwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
65 w h-alloc wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexBjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
66 j set-flow wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwBmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
67 m inc wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjBuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
68 u nand wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmBvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
69 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuBkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.2833 
70 k shift-r wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvBuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
71 u nand wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkBAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
72 A nop-X wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuBicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
73 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuABcerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.9477 
74 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAiBerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.9477 
75 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicBrraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
76 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAiceBraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
77 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerBaybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.9477 
78 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerrBybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.9477 
79 y IO wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraBbybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
80 b nop-B wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerrayBybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
81 y IO wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybBbcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
82 b nop-B wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybyBcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
83 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybBifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
84 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcBfdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
85 f if-label wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybciBdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
86 d if-n-equ wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifBazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
87 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdBzicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.16 
88 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdaBicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
89 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazBcnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.9477 
90 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdaziBnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.9477 
91 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicBreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
92 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnBeomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
93 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrBomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.9477 
94 o push wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
95 m inc wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreoBotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
96 o push wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomBtrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
97 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomoBrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
98 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotBqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
99 q swap-stk wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrBlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
100 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqBncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
101 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlBcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
102 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlnBnmaeldclaczvvfaxgdb 1 1 2 92.9477 
103 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncBmaeldclaczvvfaxgdb 1 1 2 92.4444 
104 m inc wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnBaeldclaczvvfaxgdb 1 1 2 92.9477 
105 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmBeldclaczvvfaxgdb 1 1 2 92.9477 
106 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaBldclaczvvfaxgdb 1 1 2 92.4444 
107 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeBdclaczvvfaxgdb 1 1 2 92.4444 
108 d if-n-equ wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaelBclaczvvfaxgdb 1 1 2 92.9477 
109 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldBlaczvvfaxgdb 1 1 2 92.9477 
110 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldcBaczvvfaxgdb 1 1 2 92.4444 
111 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclBczvvfaxgdb 1 1 2 92.4444 
112 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaBzvvfaxgdb 1 1 2 92.4444 
113 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclacBvvfaxgdb 1 1 2 21.1986 
114 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczBvfaxgdb 1 1 2 53.2007 
115 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvBfaxgdb 1 1 2 53.2007 
116 f if-label wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvBaxgdb 1 1 2 67.9184 
117 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfBxgdb 1 1 2 69.8182 
118 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgBb 1 1 2 92.4444 
121 b nop-B wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdB 0 0 0 0 
