-1 Batch0 358571 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBcvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
38 c nop-C wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccBccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvBcdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvcBdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccBcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdBnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnBccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrBcomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrcBomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccBmkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccoBkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomBccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkBcocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
52 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkcBocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccBcvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccoBvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocBjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvBqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjBmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqBxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmBamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxBmcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxaBcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamBccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcBcncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
64 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccBncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccBcwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
66 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccnBwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncBcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwBvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcBcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvBccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcBcmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvccBmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccBpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmBccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpBcickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcBickcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccBckcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcciBkcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccicBcycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickBycoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
81 y IO wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcBcoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcyBoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycBopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoBpckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycooBckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
86 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopBkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopcBknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckBnkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckkBkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknBcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
91 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkBAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
92 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcBcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
93 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcABicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcBcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAciBrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicBbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrBAccccocwicecclczvvhaxgab 1 1 2 80.1684 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbBccccocwicecclczvvhaxgab 1 1 2 80.3799 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbABcccocwicecclczvvhaxgab 1 1 2 80.3799 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAcBccocwicecclczvvhaxgab 1 1 2 80.3799 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccBcocwicecclczvvhaxgab 1 1 2 80.3799 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAcccBocwicecclczvvhaxgab 1 1 2 80.3799 
103 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccBcwicecclczvvhaxgab 1 1 2 80.1684 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccoBwicecclczvvhaxgab 1 1 2 80.1684 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocBicecclczvvhaxgab 1 1 2 80.3799 
106 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwBcecclczvvhaxgab 1 1 2 80.1684 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwiBecclczvvhaxgab 1 1 2 80.1684 
108 e if-less wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicBcclczvvhaxgab 1 1 2 80.1684 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwiceBclczvvhaxgab 1 1 2 79.7045 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecBlczvvhaxgab 1 1 2 80.3799 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwiceccBczvvhaxgab 1 1 2 80.1684 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclBzvvhaxgab 1 1 2 80.1684 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczBvhaxgab 1 1 2 45.1988 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvBhaxgab 1 1 2 45.1988 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvBaxgab 1 1 2 69.5525 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhBxgab 1 1 2 69.5525 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcicrbAccccocwicecclczvvhaxgaB 0 0 0 0 
