-1 Batch0 1920836 wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
35 y IO wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjyBiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymBivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiBvkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiiBkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivBcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkBdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcBcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdBjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcBtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjBifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtBfnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtiBnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifBbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
49 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnBrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbBqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrBitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqBtxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqiBxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitBvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxBrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvBralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrBalanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrrBlanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrraBanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralBnybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralaBybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanBbxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanyBxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybBodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxBdzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxoBzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodBAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzBvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzABpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvBcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpBAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcBiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiBwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
75 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiBrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwBrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrBjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
78 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrBjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjBbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjBktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbBtcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbkBcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktBmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcBndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmBdaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmnBaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndBoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaBicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoBcnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoiBnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicBbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnBzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbBomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzBmotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzoBotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomBtcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomoBcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotBilicncwuidclyczvvhaxgab 1 1 2 80.2089 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcBlicncwuidclyczvvhaxgab 1 1 2 80.4188 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciBicncwuidclyczvvhaxgab 1 1 2 80.4188 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilBcncwuidclyczvvhaxgab 1 1 2 80.2089 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciliBncwuidclyczvvhaxgab 1 1 2 80.2089 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicBcwuidclyczvvhaxgab 1 1 2 80.2089 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicnBwuidclyczvvhaxgab 1 1 2 80.2089 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncBuidclyczvvhaxgab 1 1 2 80.4188 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwBidclyczvvhaxgab 1 1 2 80.4188 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuBdclyczvvhaxgab 1 1 2 80.4188 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuiBclyczvvhaxgab 1 1 2 80.2089 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidBlyczvvhaxgab 1 1 2 80.2089 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidcByczvvhaxgab 1 1 2 80.4188 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclBczvvhaxgab 1 1 2 80.2089 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyBzvvhaxgab 1 1 2 80.2089 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczBvhaxgab 1 1 2 45.3767 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvBhaxgab 1 1 2 45.3767 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.6599 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhBxgab 1 1 2 69.6599 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgBb 1 1 2 79.7487 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgaB 1 1 2 80.4188 
