-1 Batch0 1363510 wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
31 y IO wyjagcpxsymaycouruaapurcuopcuyBckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.91667 
32 c nop-C wyjagcpxsymaycouruaapurcuopcuyyBkexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.91667 
33 k shift-r wyjagcpxsymaycouruaapurcuopcuyycBexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
34 e if-less wyjagcpxsymaycouruaapurcuopcuyyckBxqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
35 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckeBqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
36 q swap-stk wyjagcpxsymaycouruaapurcuopcuyyckexBczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
37 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqBzvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
38 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqcBvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
39 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczBccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5607 
40 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvBcdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
41 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvcBdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
42 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccBcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
43 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdBnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 78.8721 
44 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcBArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
45 A nop-X wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnBrcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
46 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnABcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
47 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArBaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
48 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcBaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
49 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaBeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
50 e if-less wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaBottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
51 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeBttxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
52 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeoBtxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
53 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeotBxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
54 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottBvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxBlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5607 
56 l shift-l wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvBaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
57 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlBAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
58 A nop-X wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaBracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
59 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaABacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 78.8721 
60 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaArBcybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 78.8721 
61 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAraBybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
62 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracBbyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
63 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracyByuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
64 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybBuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
65 u nand wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyBboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
66 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuBoivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
67 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyubBivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
68 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboBvpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
69 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboiBpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5607 
70 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivBccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
71 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpBcpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
72 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpcBpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
73 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccBiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
74 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpByxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
75 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiBxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
76 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyBacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
77 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxBcjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
78 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxaBjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
79 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacBbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
80 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjBktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
81 k shift-r wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbBtydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
82 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbkBydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
83 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
84 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktyBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
85 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
86 w h-alloc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
87 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
88 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
89 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
90 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
91 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
92 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
93 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
95 m inc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
96 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
97 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
98 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
99 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
100 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
101 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
102 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
103 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 79.3333 
104 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 79.3333 
105 w h-alloc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 79.5405 
106 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 79.5405 
107 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 79.5405 
108 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 79.3333 
109 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 78.8721 
110 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 79.5405 
111 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 79.3333 
112 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 79.3333 
113 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 44.9322 
115 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 44.9322 
116 h jmp-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 68.9231 
117 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 68.9231 
118 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 78.8721 
121 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 79.5405 
