-1 Batch0 1860993 wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
28 c nop-C wojagclasyhiycouruaapurcuopBuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
29 u nand wojagclasyhiycouruaapurcuopcByyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
30 y IO wojagclasyhiycouruaapurcuopcuByckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
31 y IO wojagclasyhiycouruaapurcuopcuyBckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wojagclasyhiycouruaapurcuopcuyyBkjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wojagclasyhiycouruaapurcuopcuyycBjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wojagclasyhiycouruaapurcuopcuyyckBrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
35 r swap wojagclasyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
36 m inc wojagclasyhiycouruaapurcuopcuyyckjrBiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
37 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmBivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
38 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiBvkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
39 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiiBkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
40 k shift-r wojagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
41 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkBdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcBcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
43 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdBjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
44 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcBtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
45 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjBifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
46 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtBfnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
47 f if-label wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtiBnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
48 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifBbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
49 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnBeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
50 e if-less wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbBqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeBitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
52 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqBtxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
53 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqiBxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
54 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitBvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
55 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxBrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
56 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvBralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
57 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrBalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
58 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrrBlanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
59 l shift-l wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrraBanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
60 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralBnybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
61 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralaBybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
62 y IO wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanBbxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
63 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanyBxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
64 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybBodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
65 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxBdzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
66 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxoBzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
67 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodBAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzBvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
69 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzABpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
70 p pop wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvBcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
71 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpBApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcBpiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
73 p pop wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
74 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApBwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
75 w h-alloc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiBrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
76 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwBrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
77 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrBjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
78 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrBjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
79 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjBbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
80 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjBktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
81 k shift-r wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbBtcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
82 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbkBcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktBmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcBndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
85 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmBdaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmnBaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndBoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaBicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
89 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoBcnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
90 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoiBnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
91 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicBbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
92 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnBzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
93 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbBomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
94 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
95 m inc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzoBotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
96 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomBtcioicncwusdclyczvvhaxgab 1 1 2 79.958 
97 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomoBcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
98 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotBioicncwusdclyczvvhaxgab 1 1 2 79.7487 
99 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcBoicncwusdclyczvvhaxgab 1 1 2 79.958 
100 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotciBicncwusdclyczvvhaxgab 1 1 2 79.958 
101 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioBcncwusdclyczvvhaxgab 1 1 2 79.7487 
102 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioiBncwusdclyczvvhaxgab 1 1 2 79.7487 
103 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicBcwusdclyczvvhaxgab 1 1 2 79.7487 
104 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicnBwusdclyczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncBusdclyczvvhaxgab 1 1 2 79.958 
106 u nand wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwBsdclyczvvhaxgab 1 1 2 79.958 
107 s add wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwuBdclyczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusBclyczvvhaxgab 1 1 2 79.7487 
109 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdBlyczvvhaxgab 1 1 2 79.7487 
110 l shift-l wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdcByczvvhaxgab 1 1 2 79.958 
111 y IO wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyBzvvhaxgab 1 1 2 79.7487 
113 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczBvhaxgab 1 1 2 45.0651 
115 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvBaxgab 1 1 2 69.2364 
117 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhBxgab 1 1 2 69.2364 
118 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgBb 1 1 2 79.2861 
121 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgaB 1 1 2 79.958 
