-1 Batch0 1579917 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjBicumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjtBcumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjtiBumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticBmeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticuBeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumBqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeBttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqBtxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqtBxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttBvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxBraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvBaAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvrBAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraBbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraABaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbBoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
61 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaBybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoBbyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoyByuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybBuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyBboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuBoivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyubBivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboBvpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboiBpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivBcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpBApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcBpiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcABiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApByracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiBracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyBacjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyrBcjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyraBjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracBbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjBktymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbBtymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbkBymnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktBmnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktyBnwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymBwybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnBybicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwBbicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwyBicnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybBcnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybiBnizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicBizjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnBzjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicniBjmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizBmorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjBorcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmBrcnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorBnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcBjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjBcncwusdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcnjicncwusdclyczvvhaxgaB 1 1 2 80.4188 
