-1 Batch0 341828 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.312169 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBcvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
38 c nop-C wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccBccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvBcdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvcBdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccBcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdBnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnBccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrBcomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrcBomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccBmkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccoBkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomBccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkBcocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
52 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkcBocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccBcvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccoBvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocBjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvBqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjBmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqBxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmBamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxBmcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxaBcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamBccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcBcncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
64 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccBncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccBcwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
66 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccnBwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncBcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwBvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcBcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvBccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcBcmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvccBmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccBpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmBccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpBcickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcBickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccBckcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcciBkcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccicBcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickBycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
81 y IO wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcBcoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcyBoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycBopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoBpckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycooBckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
86 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopBkknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopcBknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckBnkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckkBkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknBcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
91 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkBAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
92 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcBcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
93 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcABjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
94 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcBcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjBrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcBbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrBAccccocwicecclczvvhaxgab 1 1 2 80.1684 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbBccccocwicecclczvvhaxgab 1 1 2 80.3799 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbABcccocwicecclczvvhaxgab 1 1 2 80.3799 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAcBccocwicecclczvvhaxgab 1 1 2 80.3799 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccBcocwicecclczvvhaxgab 1 1 2 80.3799 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAcccBocwicecclczvvhaxgab 1 1 2 80.3799 
103 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccBcwicecclczvvhaxgab 1 1 2 80.1684 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccoBwicecclczvvhaxgab 1 1 2 80.1684 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocBicecclczvvhaxgab 1 1 2 80.3799 
106 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwBcecclczvvhaxgab 1 1 2 80.1684 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwiBecclczvvhaxgab 1 1 2 80.1684 
108 e if-less wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicBcclczvvhaxgab 1 1 2 80.1684 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwiceBclczvvhaxgab 1 1 2 79.7045 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecBlczvvhaxgab 1 1 2 80.3799 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwiceccBczvvhaxgab 1 1 2 80.1684 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclBzvvhaxgab 1 1 2 80.1684 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczBvhaxgab 1 1 2 45.1988 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvBhaxgab 1 1 2 45.1988 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvBaxgab 1 1 2 69.5525 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhBxgab 1 1 2 69.5525 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgaB 0 0 0 0 
