-1 Batch0 1356804 wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
28 c nop-C wyjagcpxsymaycouruaapurcuopBuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
29 u nand wyjagcpxsymaycouruaapurcuopcByyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
30 y IO wyjagcpxsymaycouruaapurcuopcuByckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagcpxsymaycouruaapurcuopcuyBckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
32 c nop-C wyjagcpxsymaycouruaapurcuopcuyyBkexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
33 k shift-r wyjagcpxsymaycouruaapurcuopcuyycBexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
34 e if-less wyjagcpxsymaycouruaapurcuopcuyyckBxqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
35 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckeBqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
36 q swap-stk wyjagcpxsymaycouruaapurcuopcuyyckexBczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
37 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqBzvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
38 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqcBvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczBccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
40 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvBcdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
41 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvcBdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
42 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccBcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
43 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdBnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
44 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcBArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
45 A nop-X wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnBrcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
46 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnABcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArBaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
48 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcBaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
49 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaBeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
50 e if-less wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaBottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeBttbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
52 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeoBtbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
53 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeotBbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
54 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottBvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbBlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
56 l shift-l wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvBaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
57 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlBAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
58 A nop-X wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaBracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
59 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaABacybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
60 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaArBcybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
61 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAraBybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
62 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracBbyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
63 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracyByuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
64 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybBuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
65 u nand wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyBboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
66 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuBoovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
67 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyubBovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
68 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboBvpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
69 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyubooBpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
70 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovBccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
71 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpBcpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
72 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpcBpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
73 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccBiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
74 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpByxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
75 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiBxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
76 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyBacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxBcjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxaBjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
79 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacBbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
80 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjBktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
81 k shift-r wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbBtydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
82 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbkBydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
83 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
84 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktyBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
85 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
86 w h-alloc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
87 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
88 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
89 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
90 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
91 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
92 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
93 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
95 m inc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
96 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
97 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
98 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
100 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
101 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
102 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
103 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 79.5405 
104 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 79.5405 
105 w h-alloc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 79.7487 
106 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 79.7487 
107 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 79.7487 
108 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 79.5405 
109 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.0785 
110 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 79.7487 
111 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 79.5405 
112 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 79.5405 
113 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 44.9985 
115 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 44.9985 
116 h jmp-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.0794 
117 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.0794 
118 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.0785 
121 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 79.7487 
