-1 Batch0 2274569 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.89783 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.89783 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.5556 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.5556 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaBivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiBvkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiiBkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.3636 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivBczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkBzcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkcBcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczBjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcBtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjBianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtBanxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiBnxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiaBxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianBraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxBaitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
51 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrBitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraBtxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraiBxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitBvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxBfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.3636 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvBralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfBalanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfrBlanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfraBanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralBnyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralaByexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanBexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyBxwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyeBwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexBjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwBmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjBuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmBvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuBkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.3636 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvBuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
71 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkBAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuBicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuABcerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
74 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAiBerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicBrraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAiceBraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerBaybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerrBybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraBbybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerrayBybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
81 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybBbcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybyBcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybBindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcBndazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybciBdazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcinBazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindBzicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindaBicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazBcnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindaziBnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicBrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnBehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
93 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrBhmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
94 h jmp-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreBmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehBotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmBtrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmoBrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotBqllcnmaeidclaczvvfaxgdb 1 1 2 92.2236 
99 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrBllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqBlcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqlBcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllBnmaeidclaczvvfaxgdb 1 1 2 92.4444 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcBmaeidclaczvvfaxgdb 1 1 2 92.7307 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnBaeidclaczvvfaxgdb 1 1 2 92.4444 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmBeidclaczvvfaxgdb 1 1 2 92.4444 
106 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaBidclaczvvfaxgdb 1 1 2 92.7307 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeBdclaczvvfaxgdb 1 1 2 92.7307 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeiBclaczvvfaxgdb 1 1 2 92.4444 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidBlaczvvfaxgdb 1 1 2 92.4444 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidcBaczvvfaxgdb 1 1 2 92.4444 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclBczvvfaxgdb 1 1 2 92.4444 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaBzvvfaxgdb 1 1 2 92.7307 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclacBvvfaxgdb 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczBvfaxgdb 1 1 2 53.3904 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvBfaxgdb 1 1 2 53.3904 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvBaxgdb 1 1 2 68.0727 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfBxgdb 1 1 2 69.9813 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgBb 1 1 2 92.7307 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdB 0 0 0 0 
