-1 Batch0 1940563 wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
35 y IO wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjyBiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymBivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiBvkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiiBkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivBcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkBdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcBcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdBjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcBtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjBifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtBfnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtiBnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifBbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
49 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnBrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbBqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrBitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqBtxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqiBxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitBvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxBrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvBralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrBalanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrrBlanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrraBanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralBnybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralaBybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanBbxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanyBxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybBodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxBdzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxoBzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodBAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzBvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzABpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvBcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpBAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcBiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcABierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
75 e if-less wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiieBrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierBfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
78 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrBjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfBbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjBktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbBtcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbkBcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktBmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcBndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmBdaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmnBaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndBoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaBicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoBcnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoiBnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicBbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnBzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbBomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzBmotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzoBotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomBtcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomoBcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotBilicncwuidclyczvvhaxgab 1 1 2 80.2089 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcBlicncwuidclyczvvhaxgab 1 1 2 80.4188 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotciBicncwuidclyczvvhaxgab 1 1 2 80.4188 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilBcncwuidclyczvvhaxgab 1 1 2 80.2089 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotciliBncwuidclyczvvhaxgab 1 1 2 80.2089 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicBcwuidclyczvvhaxgab 1 1 2 80.2089 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicnBwuidclyczvvhaxgab 1 1 2 80.2089 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncBuidclyczvvhaxgab 1 1 2 80.4188 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwBidclyczvvhaxgab 1 1 2 80.4188 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuBdclyczvvhaxgab 1 1 2 80.4188 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuiBclyczvvhaxgab 1 1 2 80.2089 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidBlyczvvhaxgab 1 1 2 80.2089 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidcByczvvhaxgab 1 1 2 80.4188 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclBczvvhaxgab 1 1 2 80.2089 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyBzvvhaxgab 1 1 2 80.2089 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczBvhaxgab 1 1 2 45.3767 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvBhaxgab 1 1 2 45.3767 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.6599 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhBxgab 1 1 2 69.6599 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgBb 1 1 2 79.7487 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgaB 1 1 2 80.4188 
