-1 Batch0 2152440 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.89362 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.89362 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5394 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5394 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6855 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBanlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiaBlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianBrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlBfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
51 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrBitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfBtxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfiBxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitBvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxBrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6855 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvBralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrBalanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrrBlanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrraBanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralBnyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralaByjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanBjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0976 
63 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyBxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjBojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxBjmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxoBmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojBuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmBvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0976 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuBkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6855 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvBcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkBAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcBiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcABferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiBerrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAifBrrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAifeBrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferBfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrBjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfBbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjBkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbBbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkBcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbBAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
84 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcBndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcABdawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAnBawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndBwicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndaBicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawBcnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawiBnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicBxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnBpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxBomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpBmotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpoBotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomBtrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomoBrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotBilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrBlicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotriBicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilBcnmwuidclyczvvfaxgdb 1 1 2 92.3152 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotriliBnmwuidclyczvvfaxgdb 1 1 2 92.3152 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicBmwuidclyczvvfaxgdb 1 1 2 92.5957 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnBwuidclyczvvfaxgdb 1 1 2 92.5957 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmBuidclyczvvfaxgdb 1 1 2 92.5957 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwBidclyczvvfaxgdb 1 1 2 92.5957 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuBdclyczvvfaxgdb 1 1 2 92.5957 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuiBclyczvvfaxgdb 1 1 2 92.3152 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidBlyczvvfaxgdb 1 1 2 92.3152 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidcByczvvfaxgdb 1 1 2 92.5957 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclBczvvfaxgdb 1 1 2 92.3152 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyBzvvfaxgdb 1 1 2 92.3152 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclycBvvfaxgdb 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczBvfaxgdb 1 1 2 53.7284 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvBfaxgdb 1 1 2 53.7284 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvBaxgdb 1 1 2 68.3049 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfBxgdb 1 1 2 69.8716 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgBb 1 1 2 92.5957 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdB 0 0 0 0 
