-1 Batch0 408598 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.310526 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBkvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckBccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvBcdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvcBdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccBcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdBnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcBrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnBccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.2861 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrBcomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.2861 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrcBomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccBmkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccoBkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomBctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkBtocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
52 t sub wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkcBocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctBcvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctoBvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocBjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvBqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjBmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqBxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmBamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxBmccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxaBccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamBcdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamcBdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccBncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdBcwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
66 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnBwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncBcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwBvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcBcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 23.5972 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvBccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcBcmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvccBmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccBpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmBccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpBcickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpcBickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccBckcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpcciBkcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccicBcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickBicoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcBcoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickciBoopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicBopAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoBpAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicooBAkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopBkknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopABknkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkBnkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkkBkjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknBjAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
91 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkBAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
92 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjBjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
93 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjABicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjBcrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjiBrbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicBbAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrBAccccocwtcecclczvvhaxgab 1 1 2 79.7487 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbBccccocwtcecclczvvhaxgab 1 1 2 79.958 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbABcccocwtcecclczvvhaxgab 1 1 2 79.958 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAcBccocwtcecclczvvhaxgab 1 1 2 79.958 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccBcocwtcecclczvvhaxgab 1 1 2 79.958 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAcccBocwtcecclczvvhaxgab 1 1 2 79.958 
103 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccBcwtcecclczvvhaxgab 1 1 2 79.7487 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccoBwtcecclczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocBtcecclczvvhaxgab 1 1 2 79.958 
106 t sub wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwBcecclczvvhaxgab 1 1 2 79.7487 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtBecclczvvhaxgab 1 1 2 79.7487 
108 e if-less wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcBcclczvvhaxgab 1 1 2 79.7487 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtceBclczvvhaxgab 1 1 2 79.2861 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecBlczvvhaxgab 1 1 2 79.958 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtceccBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclBzvvhaxgab 1 1 2 79.7487 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczBvhaxgab 1 1 2 45.0651 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvBaxgab 1 1 2 69.2364 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhBxgab 1 1 2 69.2364 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcecclczvvhaxgaB 0 0 0 0 
