-1 Batch0 92177 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
77 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccBcmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
78 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccBmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
79 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccBcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
80 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmBccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
81 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcBcccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
82 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccBccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
83 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccBcccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
84 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccccBccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
85 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccBcckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
86 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccccccBckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
87 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccBkckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
88 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccccccccBckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
89 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckBkcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
90 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckcBcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
91 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckBccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
92 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcBcsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
93 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckccBsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
94 s add wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccBccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
95 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsBcpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
96 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccscBpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
97 p pop wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccBAcccccccccccclczvfcaxgab 1 1 2 66.5374 
98 A nop-X wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpBcccccccccccclczvfcaxgab 1 1 2 66.5374 
99 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpABccccccccccclczvfcaxgab 1 1 2 66.5374 
100 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcBcccccccccclczvfcaxgab 1 1 2 66.5374 
101 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccBccccccccclczvfcaxgab 1 1 2 66.5374 
102 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccBcccccccclczvfcaxgab 1 1 2 66.5374 
103 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccBccccccclczvfcaxgab 1 1 2 66.5374 
104 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccBcccccclczvfcaxgab 1 1 2 66.5374 
105 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccBccccclczvfcaxgab 1 1 2 66.5374 
106 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccBcccclczvfcaxgab 1 1 2 66.5374 
107 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccccBccclczvfcaxgab 1 1 2 66.5374 
108 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccBcclczvfcaxgab 1 1 2 66.5374 
109 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccccccBclczvfcaxgab 1 1 2 66.5374 
110 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccBlczvfcaxgab 1 1 2 66.5374 
111 l shift-l wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccccccccBczvfcaxgab 1 1 2 66.3912 
112 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclBzvfcaxgab 1 1 2 66.3912 
113 z h-search wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczBfcaxgab 0 0 0 0 
115 f if-label wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvBcaxgab 1 1 2 37.4711 
116 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfBaxgab 1 1 2 41.4476 
117 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcBxgab 1 1 2 52.9809 
118 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgaB 0 0 0 0 
