-1 Batch0 257527 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309711 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccydycyycoururapuBcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccydycyycoururapurBuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccydycyycoururapurcBopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccydycyycoururapurcuBpcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccydycyycoururapurcuoBcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccydycyycoururapurcuopBuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccydycyycoururapurcuopcByyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccydycyycoururapurcuopcuByccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccydycyycoururapurcuopcuyBccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccydycyycoururapurcuopcuyyBcyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccydycyycoururapurcuopcuyycByccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccydycyycoururapurcuopcuyyccBccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccydycyycoururapurcuopcuyyccyBcccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccydycyycoururapurcuopcuyyccycBccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccydycyycoururapurcuopcuyyccyccBcvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
38 c nop-C wzcagccydycyycoururapurcuopcuyyccycccBvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccBccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvBcycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvcBycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
42 y IO wzcagccydycyycoururapurcuopcuyyccyccccvccBcbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccyBbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
44 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycBrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbBcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.6142 
46 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrBccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.6142 
47 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcBcmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
48 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccBmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccBkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
51 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkBcocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
52 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkeBocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.2861 
53 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecBcvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecoBvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocBjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvBqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjBmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqBxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmBaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxBccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
61 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaBcccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
62 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacBccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
63 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccBcncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
64 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacccBncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccBcwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
66 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnBwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
67 w h-alloc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncBcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
68 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwBvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
69 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcBcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
70 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvBccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
71 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcBcmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
72 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvccBmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
73 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccBccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
74 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmBcccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
75 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmcBccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
76 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccBcckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
77 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmcccBckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
78 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccBkcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
79 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmcccccBcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
80 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckBccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
81 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcBcocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
82 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckccBocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
83 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccBcpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
84 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccoBpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
85 p pop wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocBccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
86 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpBcknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
87 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpcBknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
88 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccBnkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
89 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpcckBkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
90 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknBcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
91 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkBccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
92 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
93 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkccBjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
94 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccBcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
95 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjBrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
96 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcBbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
97 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrBAccccucwicecclczvvhaxgab 1 1 2 79.7487 
98 A nop-X wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbBccccucwicecclczvvhaxgab 1 1 2 79.958 
99 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbABcccucwicecclczvvhaxgab 1 1 2 79.958 
100 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAcBccucwicecclczvvhaxgab 1 1 2 79.958 
101 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccBcucwicecclczvvhaxgab 1 1 2 79.958 
102 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAcccBucwicecclczvvhaxgab 1 1 2 79.958 
103 u nand wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.7487 
104 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccuBwicecclczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucBicecclczvvhaxgab 1 1 2 79.958 
106 i get-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwBcecclczvvhaxgab 1 1 2 79.7487 
107 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwiBecclczvvhaxgab 1 1 2 79.7487 
108 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicBcclczvvhaxgab 1 1 2 79.7487 
109 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwiceBclczvvhaxgab 1 1 2 79.7487 
110 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecBlczvvhaxgab 1 1 2 79.958 
111 l shift-l wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwiceccBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclBzvvhaxgab 1 1 2 79.7487 
113 z h-search wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczBvhaxgab 1 1 2 45.0651 
115 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvBaxgab 1 1 2 69.2364 
117 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhBxgab 1 1 2 69.2364 
118 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
