-1 Batch0 2014536 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
20 n dec wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
21 p pop wojagckaAyhbycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
22 u nand wojagckaAyhbycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
23 r swap wojagckaAyhbycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
24 c nop-C wojagckaAyhbycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
25 u nand wojagckaAyhbycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
26 o push wojagckaAyhbycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
27 p pop wojagckaAyhbycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
28 c nop-C wojagckaAyhbycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
29 u nand wojagckaAyhbycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51969 
30 y IO wojagckaAyhbycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51969 
31 y IO wojagckaAyhbycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0524 
32 c nop-C wojagckaAyhbycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0524 
33 k shift-r wojagckaAyhbycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
34 j set-flow wojagckaAyhbycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
35 y IO wojagckaAyhbycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
36 m inc wojagckaAyhbycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
37 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
38 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
39 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7955 
40 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
41 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
42 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
43 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
44 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
45 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
46 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
47 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
48 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
49 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
50 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
51 q swap-stk wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
52 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
53 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
54 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
55 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7955 
56 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
57 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
58 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
59 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
60 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
61 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
62 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
63 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
64 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
65 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
66 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
67 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.1684 
68 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzBvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
69 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzABkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7955 
70 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvBcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
71 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkBAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
72 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcBiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
73 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcABberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.958 
74 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
75 e if-less wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAibBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
76 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAibeBrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
77 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberBfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
78 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrBjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
79 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfBbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
80 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjBktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
81 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbBtcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
82 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbkBcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
83 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktBmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
84 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcBndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
85 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmBdaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
86 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmnBaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
87 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndBoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
88 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaBicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
89 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoBcnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
90 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoiBnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
91 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicBbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
92 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnBzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
93 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbBomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
94 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzBmotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
95 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzoBotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
96 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomBtcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
97 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomoBcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
98 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotBilicncwuidclyczvvlaxgab 1 1 2 80.4188 
99 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcBlicncwuidclyczvvlaxgab 1 1 2 80.6299 
100 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotciBicncwuidclyczvvlaxgab 1 1 2 80.6299 
101 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilBcncwuidclyczvvlaxgab 1 1 2 80.4188 
102 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotciliBncwuidclyczvvlaxgab 1 1 2 80.4188 
103 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicBcwuidclyczvvlaxgab 1 1 2 80.4188 
104 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80.4188 
105 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncBuidclyczvvlaxgab 1 1 2 80.6299 
106 u nand wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwBidclyczvvlaxgab 1 1 2 80.6299 
107 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuBdclyczvvlaxgab 1 1 2 80.6299 
108 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuiBclyczvvlaxgab 1 1 2 80.4188 
109 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidBlyczvvlaxgab 1 1 2 80.4188 
110 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidcByczvvlaxgab 1 1 2 80.6299 
111 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclBczvvlaxgab 1 1 2 80.4188 
112 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyBzvvlaxgab 1 1 2 80.4188 
113 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclycBvvlaxgab 1 1 2 24.5564 
114 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczBvlaxgab 1 1 2 45.4438 
115 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvBlaxgab 1 1 2 45.4438 
116 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.8182 
117 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlBxgab 1 1 2 69.8182 
118 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgBb 1 1 2 79.958 
121 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgaB 1 1 2 80.6299 
