-1 Batch0 142140 wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
22 u nand wzcagcckclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
23 r swap wzcagcckclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
24 c nop-C wzcagcckclcyycoururapurBuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
25 u nand wzcagcckclcyycoururapurcBopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
26 o push wzcagcckclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
27 p pop wzcagcckclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
28 c nop-C wzcagcckclcyycoururapurcuopBuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
29 u nand wzcagcckclcyycoururapurcuopcByyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 0 1 2.12135 
30 y IO wzcagcckclcyycoururapurcuopcuByccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 0 1 2.12135 
31 y IO wzcagcckclcyycoururapurcuopcuyBccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
32 c nop-C wzcagcckclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
33 c nop-C wzcagcckclcyycoururapurcuopcuyycByccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
34 y IO wzcagcckclcyycoururapurcuopcuyyccBccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
35 c nop-C wzcagcckclcyycoururapurcuopcuyyccyBcccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
36 c nop-C wzcagcckclcyycoururapurcuopcuyyccycBccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
37 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccBcvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
38 c nop-C wzcagcckclcyycoururapurcuopcuyyccycccBvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
39 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccBccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
40 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvBcccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
41 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvcBccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
42 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccBcbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
43 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvcccBbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
44 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccccBrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
45 r swap wzcagcckclcyycoururapurcuopcuyyccyccccvccccbBcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.3079 
46 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrBccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.3079 
47 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcBcmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
48 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrccBmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
49 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccBqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
50 q swap-stk wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmBccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
51 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqBcocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
52 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqcBocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
53 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccBcvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
54 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoBvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
55 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocBjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
56 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvBcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
57 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjBmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
58 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcBxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
59 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmBcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
60 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxBccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
61 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcBcccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
62 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccBccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
63 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccBcccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
64 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccccBccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
65 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
66 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccccccBccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
67 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccBcvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
68 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccccccccBvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
69 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccBcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
70 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvBccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
71 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcBcmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
72 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvccBmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
73 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccBcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
74 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmBccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
75 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcBcccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
76 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmccBccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
77 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccBcmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
78 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmccccBmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
79 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccBcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
80 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmBccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
81 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcBcoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
82 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmccBoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
83 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccBccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
84 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoBcccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
85 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccocBccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
86 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccBcknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
87 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccBknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
88 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccBnkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
89 n dec wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccckBkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
90 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknBcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
91 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkBccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
92 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcBcjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
93 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkccBjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
94 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccBccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
95 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjBcpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
96 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjcBpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
97 p pop wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccBAccccccoccecclczvfcaxgab 1 1 2 67.8831 
98 A nop-X wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpBccccccoccecclczvfcaxgab 1 1 2 67.8831 
99 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpABcccccoccecclczvfcaxgab 1 1 2 67.8831 
100 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcBccccoccecclczvfcaxgab 1 1 2 67.8831 
101 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccBcccoccecclczvfcaxgab 1 1 2 67.8831 
102 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccBccoccecclczvfcaxgab 1 1 2 67.8831 
103 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccBcoccecclczvfcaxgab 1 1 2 67.8831 
104 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccccBoccecclczvfcaxgab 1 1 2 67.8831 
105 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccBccecclczvfcaxgab 1 1 2 67.7309 
106 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoBcecclczvfcaxgab 1 1 2 67.7309 
107 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocBecclczvfcaxgab 1 1 2 67.8831 
108 e if-less wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccBcclczvfcaxgab 1 1 2 67.7309 
109 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocceBclczvfcaxgab 1 1 2 67.7309 
110 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecBlczvfcaxgab 1 1 2 67.8831 
111 l shift-l wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocceccBczvfcaxgab 1 1 2 67.7309 
112 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclBzvfcaxgab 1 1 2 67.7309 
113 z h-search wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczBfcaxgab 0 0 0 0 
115 f if-label wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvBcaxgab 1 1 2 38.1754 
116 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfBaxgab 1 1 2 41.8462 
117 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcBxgab 1 1 2 54.0142 
118 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgaB 0 0 0 0 
