-1 Batch0 1315772 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnABcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArBAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcBamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcABmottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAaBottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamBttbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamoBtbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotBbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottBvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbBlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvBaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlBAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaBracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
59 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaABacybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaArBcybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAraBybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracBbyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybBuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyBboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuBoovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubBovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
68 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboBvpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubooBpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovBccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpBcpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpcBpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccBiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpBylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiBlacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiyBacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylBcjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylaBjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacBbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjBkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbBctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkBtdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcBdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
84 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctBnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdBwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnBybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwBbifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwyBifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybBfnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
91 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 80.4188 
107 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.7487 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 80.4188 
