13 y IO wzcagccyayAaBcouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
14 c nop-C wzcagccyayAayBouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
15 o push wzcagccyayAaycBuruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccyayAaycoBruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.309711 
17 r swap wzcagccyayAaycouBuaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
18 u nand wzcagccyayAaycourBaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
19 a nop-A wzcagccyayAaycouruBapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccyayAaycouruaBpurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
21 p pop wzcagccyayAaycouruaaBurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccyayAaycouruaapBrcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccyayAaycouruaapuBcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccyayAaycouruaapurBuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccyayAaycouruaapurcBopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccyayAaycouruaapurcuBpcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccyayAaycouruaapurcuoBcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccyayAaycouruaapurcuopBuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccyayAaycouruaapurcuopcByyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccyayAaycouruaapurcuopcuByccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccyayAaycouruaapurcuopcuyBccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 1 1 9.94256 
32 c nop-C wzcagccyayAaycouruaapurcuopcuyyBcgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 1 1 9.94256 
33 c nop-C wzcagccyayAaycouruaapurcuopcuyycBgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
34 g mov-head wzcagccyayAaycouruaapurcuopcuyyccBccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgBcckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
36 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgcBckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccBkvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
38 k shift-r wzcagccyayAaycouruaapurcuopcuyyccgcccBvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccyayAaycouruaapurcuopcuyyccgccckBccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 23.5789 
40 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvBcdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
41 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvcBdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wzcagccyayAaycouruaapurcuopcuyyccgccckvccBcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
43 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdBnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
44 n dec wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcBrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
45 r swap wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnBccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
46 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrBcomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
47 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrcBomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
48 o push wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccBmjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
49 m inc wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccoBjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
50 j set-flow wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomBctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
51 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjBtocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
52 t sub wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjcBocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
53 o push wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctBcvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
54 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctoBvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
55 v h-copy wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocBjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 23.5789 
56 j set-flow wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvBqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
57 q swap-stk wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjBmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
58 m inc wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqBlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
59 l shift-l wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmBatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
60 a nop-A wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlBtccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
61 t sub wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlaBccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatBcAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatcBAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
64 A nop-X wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccBnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
65 n dec wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccABbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
66 b nop-B wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnBwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
67 w h-alloc wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbBcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
68 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwBvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
69 v h-copy wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcBcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 23.5789 
70 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvBccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
71 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcBcpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
72 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvccBpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
73 p pop wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccBicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
74 i get-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpBcctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
75 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpiBctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
76 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicBtckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
77 t sub wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpiccBckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
78 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctBkcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
79 k shift-r wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctcBcitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
80 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckBitiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
81 i get-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcBtiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
82 t sub wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciBiynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
83 i get-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitBynAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
84 y IO wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiBnAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
85 n dec wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiyBAykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
86 A nop-X wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynBykijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
87 y IO wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynABkijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
88 k shift-r wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAyBijriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
89 i get-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykBjriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
90 j set-flow wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykiBriyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
91 r swap wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijBiyilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
92 i get-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijrByilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
93 y IO wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriBilobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
94 i get-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyBlobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
95 l shift-l wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyiBobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
96 o push wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilBbAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
97 b nop-B wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyiloBAccccncwzcdcaoczvvhaxgab 1 1 2 79.5405 
98 A nop-X wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobBccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
99 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobABcccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
100 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAcBccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
101 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccBcncwzcdcaoczvvhaxgab 1 1 2 79.7487 
102 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAcccBncwzcdcaoczvvhaxgab 1 1 2 79.7487 
103 n dec wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccBcwzcdcaoczvvhaxgab 1 1 2 79.5405 
104 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccnBwzcdcaoczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncBzcdcaoczvvhaxgab 1 1 2 79.7487 
106 z h-search wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwBcdcaoczvvhaxgab 1 1 2 79.5405 
107 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzBdcaoczvvhaxgab 1 1 2 79.5405 
108 d if-n-equ wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcBcaoczvvhaxgab 1 1 2 79.5405 
109 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdBaoczvvhaxgab 1 1 2 79.5405 
110 a nop-A wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcBoczvvhaxgab 1 1 2 79.7487 
111 o push wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaBczvvhaxgab 1 1 2 79.5405 
112 c nop-C wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoBzvvhaxgab 1 1 2 79.5405 
113 z h-search wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaocBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczBvhaxgab 1 1 2 44.9985 
115 v h-copy wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvBhaxgab 1 1 2 44.9985 
116 h jmp-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvBaxgab 1 1 2 69.0794 
117 a nop-A wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhBxgab 1 1 2 69.0794 
118 x h-divide wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAaycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckcitiynAykijriyilobAccccncwzcdcaoczvvhaxgaB 0 0 0 0 
