-1 Batch0 2140566 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.88485 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.88485 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5045 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5045 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6585 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBrnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
47 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirBlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnBrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlBqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrBitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqBtxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqiBxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitBvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxBrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6585 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvBralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrBalanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrrBlanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrraBanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralBnyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralaByqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanBqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 91.8176 
63 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyBxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqBojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxBjmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxoBmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojBuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmBvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 91.8176 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuBkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6585 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvBcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkBAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcBiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcABferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiBerrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAifBrrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAifeBrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferBfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrBjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfBbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjBkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbBbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkBcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbBAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
84 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcBndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcABdawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAnBawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndBwicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndaBicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawBcnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawiBnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicBxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnBpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxBomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpBmotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpoBotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomBtrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomoBrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotBilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrBlicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotriBicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilBcnmwuidclyczvvfaxgdb 1 1 2 92.0363 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotriliBnmwuidclyczvvfaxgdb 1 1 2 92.0363 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicBmwuidclyczvvfaxgdb 1 1 2 92.3152 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnBwuidclyczvvfaxgdb 1 1 2 92.3152 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmBuidclyczvvfaxgdb 1 1 2 92.3152 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwBidclyczvvfaxgdb 1 1 2 92.3152 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuBdclyczvvfaxgdb 1 1 2 92.3152 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuiBclyczvvfaxgdb 1 1 2 92.0363 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidBlyczvvfaxgdb 1 1 2 92.0363 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidcByczvvfaxgdb 1 1 2 92.3152 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclBczvvfaxgdb 1 1 2 92.0363 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyBzvvfaxgdb 1 1 2 92.0363 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclycBvvfaxgdb 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczBvfaxgdb 1 1 2 53.6338 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvBfaxgdb 1 1 2 53.6338 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvBaxgdb 1 1 2 68.1521 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfBxgdb 1 1 2 69.5525 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgBb 1 1 2 92.3152 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdB 0 0 0 0 
