-1 Batch0 1750737 wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
35 p pop wyjagclasyhiycouruaapurcuopcuyyckjBmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjpBiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmBivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiBvxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiiBxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivBcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxBdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcBcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdBjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcBtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjBifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtBfnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtiBnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifBbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnBeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbBqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeBttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqBtxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqtBxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttBvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxBraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvBaajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvrBajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraBjaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraaBaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajBoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
61 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.3333 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.5405 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.5405 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.3333 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.3333 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.3333 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.3333 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.5405 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.5405 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.5405 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.3333 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.3333 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.5405 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.3333 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.9322 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.9231 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.9231 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.8721 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.5405 
