-1 Batch0 202707 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
19 r swap wzcagccydlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
20 a nop-A wzcagccydlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
21 p pop wzcagccydlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308901 
22 u nand wzcagccydlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308901 
23 r swap wzcagccydlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
24 c nop-C wzcagccydlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
25 u nand wzcagccydlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308901 
26 o push wzcagccydlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308901 
27 p pop wzcagccydlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
28 c nop-C wzcagccydlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
29 u nand wzcagccydlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.4712 
30 y IO wzcagccydlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.4712 
31 y IO wzcagccydlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
32 c nop-C wzcagccydlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
33 c nop-C wzcagccydlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
34 y IO wzcagccydlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
35 c nop-C wzcagccydlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
36 c nop-C wzcagccydlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
37 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
38 c nop-C wzcagccydlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
39 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3808 
40 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
41 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
42 y IO wzcagccydlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
43 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
44 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
45 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
46 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
47 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
48 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
49 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
50 q swap-stk wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
51 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
52 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.4084 
53 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
54 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
55 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3808 
56 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
57 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
58 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcBxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
59 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmBcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
60 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxBccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
61 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcBcccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
62 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccBccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
63 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccBcncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
64 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccccBncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
65 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccBcccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
66 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnBccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
67 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncBcvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
68 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnccBvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
69 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccBcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3808 
70 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvBccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
71 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcBcmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
72 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvccBmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
73 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccBcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
74 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmBccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
75 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcBcccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
76 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccBccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
77 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccBcrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
78 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccccBrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
79 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccBcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
80 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrBccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
81 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcBcoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
82 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrccBoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
83 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccBccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
84 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoBcccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
85 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccocBccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
86 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccBcknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
87 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccocccBknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
88 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccBnkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
89 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccocccckBkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
90 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknBcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
91 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkBccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
92 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcBcjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
93 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkccBjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
94 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccBcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
95 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjBrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
96 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcBrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
97 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 79.0785 
98 A nop-X wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrBccccccwicecclczvvhaxgab 1 1 2 79.0785 
99 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrABcccccwicecclczvvhaxgab 1 1 2 79.0785 
100 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAcBccccwicecclczvvhaxgab 1 1 2 79.0785 
101 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccBcccwicecclczvvhaxgab 1 1 2 79.0785 
102 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAcccBccwicecclczvvhaxgab 1 1 2 79.0785 
103 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccBcwicecclczvvhaxgab 1 1 2 79.0785 
104 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAcccccBwicecclczvvhaxgab 1 1 2 79.0785 
105 w h-alloc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccBicecclczvvhaxgab 1 1 2 79.0785 
106 i get-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwBcecclczvvhaxgab 1 1 2 78.8721 
107 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiBecclczvvhaxgab 1 1 2 78.8721 
108 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicBcclczvvhaxgab 1 1 2 79.3333 
109 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceBclczvvhaxgab 1 1 2 78.8721 
110 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecBlczvvhaxgab 1 1 2 79.0785 
111 l shift-l wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceccBczvvhaxgab 1 1 2 78.8721 
112 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclBzvvhaxgab 1 1 2 78.8721 
113 z h-search wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczBvhaxgab 1 1 2 44.6204 
115 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvBhaxgab 1 1 2 44.6204 
116 h jmp-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvBaxgab 1 1 2 68.4989 
117 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhBxgab 1 1 2 68.4989 
118 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgaB 0 0 0 0 
