-1 Batch0 1741637 wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
29 u nand wyjagclasyhiycouruaapurcuopcByyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
30 y IO wyjagclasyhiycouruaapurcuopcuByckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
34 k shift-r wyjagclasyhiycouruaapurcuopcuyyckBpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
35 p pop wyjagclasyhiycouruaapurcuopcuyyckkBmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkpBiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmBivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiBvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiiBxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmiivBcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxBdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcBcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdBjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcBtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjBifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtBfjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtiBjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifBbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjBeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbBqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeBttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqBtxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqtBxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttBvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxBraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvBaajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvrBajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraBjaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraaBaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajBoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
61 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
67 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
96 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.3333 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.5405 
100 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.5405 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.3333 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.3333 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.3333 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.3333 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.5405 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.5405 
107 s add wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.5405 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.3333 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.3333 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.5405 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.3333 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.9322 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.9231 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.9231 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.8721 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.5405 
