-1 Batch0 1847037 wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
19 a nop-A wojagclasyhiycouruBapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
20 a nop-A wojagclasyhiycouruaBpurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
21 p pop wojagclasyhiycouruaaBurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
22 u nand wojagclasyhiycouruaapBrcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
23 r swap wojagclasyhiycouruaapuBcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wojagclasyhiycouruaapurBuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
25 u nand wojagclasyhiycouruaapurcBopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
26 o push wojagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
27 p pop wojagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
28 c nop-C wojagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
29 u nand wojagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
30 y IO wojagclasyhiycouruaapurcuopcuByckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
31 y IO wojagclasyhiycouruaapurcuopcuyBckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wojagclasyhiycouruaapurcuopcuyyBkjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wojagclasyhiycouruaapurcuopcuyycBjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wojagclasyhiycouruaapurcuopcuyyckBrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
35 r swap wojagclasyhiycouruaapurcuopcuyyckjBmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
36 m inc wojagclasyhiycouruaapurcuopcuyyckjrBiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
37 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmBivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
38 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiBvdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
39 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiiBdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
40 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
41 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdBdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivdcBcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
43 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdBjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
44 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcBtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
45 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjBifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
46 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtBfnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
47 f if-label wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtiBnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
48 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifBbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
49 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnBeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
50 e if-less wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
52 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
53 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
54 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
55 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
56 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
57 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
58 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcBlanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
59 l shift-l wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcaBanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
60 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalBnybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
61 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalaBybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
62 y IO wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanBbxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
63 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanyBxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
64 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybBodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
65 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxBdzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
66 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxoBzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
67 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodBAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzBvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
69 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzABpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
70 p pop wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvBcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
71 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpBApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcBpiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
73 p pop wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
74 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApBwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
75 w h-alloc wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiBrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
76 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwBrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
77 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrBjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
78 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrBjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
79 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjBbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
80 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjBktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
81 k shift-r wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbBtcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
82 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbkBcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktBmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcBndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
85 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmBdaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmnBaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndBoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaBicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
89 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoBcnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
90 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoiBnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
91 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicBbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
92 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnBzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
93 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbBomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
94 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
95 m inc wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzoBotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
96 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomBtcioicncwusdclyczvvhaxgab 1 1 2 79.958 
97 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomoBcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
98 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotBioicncwusdclyczvvhaxgab 1 1 2 79.7487 
99 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcBoicncwusdclyczvvhaxgab 1 1 2 79.958 
100 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotciBicncwusdclyczvvhaxgab 1 1 2 79.958 
101 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioBcncwusdclyczvvhaxgab 1 1 2 79.7487 
102 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioiBncwusdclyczvvhaxgab 1 1 2 79.7487 
103 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicBcwusdclyczvvhaxgab 1 1 2 79.7487 
104 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicnBwusdclyczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncBusdclyczvvhaxgab 1 1 2 79.958 
106 u nand wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwBsdclyczvvhaxgab 1 1 2 79.958 
107 s add wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwuBdclyczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusBclyczvvhaxgab 1 1 2 79.7487 
109 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdBlyczvvhaxgab 1 1 2 79.7487 
110 l shift-l wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdcByczvvhaxgab 1 1 2 79.958 
111 y IO wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyBzvvhaxgab 1 1 2 79.7487 
113 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczBvhaxgab 1 1 2 45.0651 
115 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvBaxgab 1 1 2 69.2364 
117 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhBxgab 1 1 2 69.2364 
118 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgBb 1 1 2 79.2861 
121 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgaB 1 1 2 79.958 
