-1 Batch0 1348043 wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
18 u nand wyjagczxsymaycourBaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
19 a nop-A wyjagczxsymaycouruBapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
20 a nop-A wyjagczxsymaycouruaBpurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
21 p pop wyjagczxsymaycouruaaBurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
22 u nand wyjagczxsymaycouruaapBrcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
23 r swap wyjagczxsymaycouruaapuBcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
24 c nop-C wyjagczxsymaycouruaapurBuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
25 u nand wyjagczxsymaycouruaapurcBopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
26 o push wyjagczxsymaycouruaapurcuBpcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
27 p pop wyjagczxsymaycouruaapurcuoBcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
28 c nop-C wyjagczxsymaycouruaapurcuopBuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
29 u nand wyjagczxsymaycouruaapurcuopcByyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
30 y IO wyjagczxsymaycouruaapurcuopcuByckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagczxsymaycouruaapurcuopcuyBckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
32 c nop-C wyjagczxsymaycouruaapurcuopcuyyBkexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
33 k shift-r wyjagczxsymaycouruaapurcuopcuyycBexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
34 e if-less wyjagczxsymaycouruaapurcuopcuyyckBxqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
35 x h-divide wyjagczxsymaycouruaapurcuopcuyyckeBqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
36 q swap-stk wyjagczxsymaycouruaapurcuopcuyyckexBczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
37 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqBzvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
38 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqcBvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczBccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
40 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvBcdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
41 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvcBdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
42 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccBcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
43 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdBnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
44 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcBArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
45 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnBrcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
46 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnABcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArBaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
48 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcBaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
49 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaBeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
50 e if-less wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaBottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeBttbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
52 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeoBtbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
53 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeotBbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
54 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottBvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbBlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
56 l shift-l wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvBaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
57 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlBAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
58 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaBracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
59 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaABacybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
60 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaArBcybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
61 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAraBybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
62 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracBbyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
63 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracyByuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
64 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybBuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
65 u nand wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyBboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
66 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuBoovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
67 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyubBovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
68 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboBvpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
69 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyubooBpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
70 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovBccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
71 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpBcpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
72 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpcBpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
73 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccBiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
74 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpByxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
75 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiBxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
76 x h-divide wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyBacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxBcjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxaBjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
79 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacBbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
80 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjBktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
81 k shift-r wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbBtydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
82 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbkBydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
83 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
84 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktyBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
85 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
86 w h-alloc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
87 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
88 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
89 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
90 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
91 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
92 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
93 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
95 m inc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
96 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
97 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
98 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
100 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
101 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
102 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
103 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 79.5405 
104 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 79.5405 
105 w h-alloc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 79.7487 
106 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 79.7487 
107 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 79.7487 
108 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 79.5405 
109 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.0785 
110 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 79.7487 
111 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 79.5405 
112 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 79.5405 
113 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 44.9985 
115 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 44.9985 
116 h jmp-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.0794 
117 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.0794 
118 x h-divide wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.0785 
121 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 79.7487 
