-1 Batch0 2082995 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49351 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49351 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 1 1 9.94819 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 1 1 9.94819 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 23.722 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
47 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 23.722 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
63 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuBkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 23.722 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvBcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkBAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcBiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcABferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiBerrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifBrrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifeBrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferBfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrBjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfBbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjBkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbBbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkBcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbBmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcBndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmBdawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmnBawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndBwicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndaBicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawBcnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawiBnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicBbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
92 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnBpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpBmotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpoBotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomBtcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
98 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotBilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcBlicnmwuidclyczvvlaxgab 1 1 2 79.7922 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotciBicnmwuidclyczvvlaxgab 1 1 2 79.7922 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilBcnmwuidclyczvvlaxgab 1 1 2 79.5855 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotciliBnmwuidclyczvvlaxgab 1 1 2 79.5855 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicBmwuidclyczvvlaxgab 1 1 2 79.7922 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnBwuidclyczvvlaxgab 1 1 2 79.7922 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmBuidclyczvvlaxgab 1 1 2 79.7922 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwBidclyczvvlaxgab 1 1 2 79.7922 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuBdclyczvvlaxgab 1 1 2 79.7922 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuiBclyczvvlaxgab 1 1 2 79.5855 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidBlyczvvlaxgab 1 1 2 79.5855 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidcByczvvlaxgab 1 1 2 79.7922 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclBczvvlaxgab 1 1 2 79.5855 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyBzvvlaxgab 1 1 2 79.5855 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclycBvvlaxgab 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczBvlaxgab 1 1 2 45.1765 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvBlaxgab 1 1 2 45.1765 
116 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvBaxgab 1 1 2 69.1892 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlBxgab 1 1 2 69.1892 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgBb 1 1 2 79.1273 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgaB 1 1 2 79.7922 
