-1 Batch0 2196907 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 0 1 2.88685 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 0 1 2.88685 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 1 1 11.5122 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 1 1 11.5122 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 28.4981 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBanxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiaBxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianBrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxBfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
51 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrBitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfBtxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfiBxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitBvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxBfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 28.4981 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvBralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfBalanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfrBlanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfraBanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralBnyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralaByexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanBexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyBxojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyeBojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexBjmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexoBmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojBuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmBvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 91.8773 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuBkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 28.4981 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvBcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkBAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcBiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcABferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiBerraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAifBrraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAifeBraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferBaybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferrBybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraBbkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferrayBkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybBbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkBcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbBindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcBndazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbciBdazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcinBazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindBzicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindaBicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazBcnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindaziBnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicBrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnBpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrBomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpBmotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpoBotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomBtrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomoBrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotBillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrBllcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotriBlcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrilBcnmwuidclaczvvfaxgdb 1 1 2 92.0976 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillBnmwuidclaczvvfaxgdb 1 1 2 92.0976 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcBmwuidclaczvvfaxgdb 1 1 2 92.3792 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnBwuidclaczvvfaxgdb 1 1 2 92.3792 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmBuidclaczvvfaxgdb 1 1 2 92.3792 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwBidclaczvvfaxgdb 1 1 2 92.3792 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuBdclaczvvfaxgdb 1 1 2 92.3792 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuiBclaczvvfaxgdb 1 1 2 92.0976 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidBlaczvvfaxgdb 1 1 2 92.0976 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidcBaczvvfaxgdb 1 1 2 92.0976 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclBczvvfaxgdb 1 1 2 92.0976 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaBzvvfaxgdb 1 1 2 92.3792 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclacBvvfaxgdb 1 1 2 19.5521 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczBvfaxgdb 1 1 2 53.4655 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvBfaxgdb 1 1 2 53.4655 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvBaxgdb 1 1 2 68.036 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfBxgdb 1 1 2 69.7644 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgBb 1 1 2 92.3792 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdB 0 0 0 0 
