-1 Batch0 1476908 wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.309711 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.958 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
40 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvuBdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvucBcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdBnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcBticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnBicaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcntBcaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcntiBaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticBaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaBeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaBqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeBttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqBtxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqtBxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttBvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxBlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvBaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlBAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaBbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaABacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbBcybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
61 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbaBybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacBbyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacyByuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybBuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyBboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuBoivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyubBivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboBvpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboiBpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivBcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpBmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
72 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmBiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpByracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiBracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.4947 
76 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyBacjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyrBcjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyraBjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracBbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjBktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbBtymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbkBymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktBmnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktyBnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymBwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnBybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwBbicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwyBicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybBcnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybiBnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicBizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnBzjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicniBjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizBmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjBoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmBecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
97 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoBcnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoeBnjicncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
99 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecBjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnBicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjBcncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjiBncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicBcwzrdcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicnBwzrdcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncBzrdcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwBrdcjyczvvhaxgaa 1 1 2 80.4188 
107 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzBdcjyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdBjyczvvhaxgaa 1 1 2 79.7487 
110 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaB 1 1 2 80.4188 
