-1 Batch0 1881624 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 0 1 2.49869 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 0 1 2.49869 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
35 r swap wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjrBiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmBivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiBvkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiiBkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 23.5972 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkBdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcBcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdBjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcBtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjBifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtBfnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtiBnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifBbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
49 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnBeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
50 e if-less wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbBqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeBitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqBtxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqiBxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitBvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxBrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 23.5972 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvBralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrBalanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrrBlanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrraBanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralBnybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralaBybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanBbxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanyBxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybBodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxBdzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxoBzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodBAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzBvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzABpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 23.5972 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvBcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpBAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcBiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiBwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
75 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiBrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwBrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrBjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
78 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrBjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjBbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjBktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbBtcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbkBcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktBmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcBndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmBdaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmnBaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndBoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaBicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoBcnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoiBnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicBbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnBzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbBomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzBmotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzoBotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomBtcilicncwusdclyczvvhaxgab 1 1 2 79.958 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomoBcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotBilicncwusdclyczvvhaxgab 1 1 2 79.7487 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcBlicncwusdclyczvvhaxgab 1 1 2 79.958 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciBicncwusdclyczvvhaxgab 1 1 2 79.958 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilBcncwusdclyczvvhaxgab 1 1 2 79.7487 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciliBncwusdclyczvvhaxgab 1 1 2 79.7487 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicBcwusdclyczvvhaxgab 1 1 2 79.7487 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicnBwusdclyczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncBusdclyczvvhaxgab 1 1 2 79.958 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwBsdclyczvvhaxgab 1 1 2 79.958 
107 s add wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuBdclyczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusBclyczvvhaxgab 1 1 2 79.7487 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdBlyczvvhaxgab 1 1 2 79.7487 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdcByczvvhaxgab 1 1 2 79.958 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyBzvvhaxgab 1 1 2 79.7487 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczBvhaxgab 1 1 2 45.0651 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvBaxgab 1 1 2 69.2364 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhBxgab 1 1 2 69.2364 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgBb 1 1 2 79.2861 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgaB 1 1 2 79.958 
