-1 Batch0 2055631 wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
23 r swap wojagcljAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
24 c nop-C wojagcljAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
25 u nand wojagcljAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
26 o push wojagcljAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
27 p pop wojagcljAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
28 c nop-C wojagcljAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
29 u nand wojagcljAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
30 y IO wojagcljAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
31 y IO wojagcljAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
32 c nop-C wojagcljAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
33 k shift-r wojagcljAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
34 j set-flow wojagcljAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
35 y IO wojagcljAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
36 m inc wojagcljAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
37 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
38 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
39 v h-copy wojagcljAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
40 k shift-r wojagcljAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
41 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
42 z h-search wojagcljAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
43 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
44 j set-flow wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
45 t sub wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
46 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
47 f if-label wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
48 n dec wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
49 l shift-l wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
50 r swap wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
51 q swap-stk wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
52 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
53 t sub wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
54 x h-divide wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
55 v h-copy wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
56 r swap wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
57 r swap wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
58 a nop-A wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
59 l shift-l wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
60 a nop-A wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
61 n dec wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
62 y IO wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
63 b nop-B wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
64 x h-divide wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
65 o push wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
66 j set-flow wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
67 m inc wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
68 j set-flow wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
69 v h-copy wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjBkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
70 k shift-r wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvBcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
71 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkBAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
72 A nop-X wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcBiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
73 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcABferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
74 f if-label wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiBerrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
75 e if-less wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifBrrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
76 r swap wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifeBrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
77 r swap wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferBfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
78 f if-label wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrBjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
79 j set-flow wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfBbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
80 b nop-B wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjBktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
81 k shift-r wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbBtcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
82 t sub wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
83 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
84 m inc wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
85 n dec wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
86 d if-n-equ wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
87 a nop-A wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
88 w h-alloc wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
89 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
90 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
91 n dec wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
92 b nop-B wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
93 z h-search wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
94 o push wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
95 m inc wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
96 o push wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
97 t sub wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
98 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotBilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
99 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcBlicnmwuidclyczvvlaxgab 1 1 2 79.3333 
100 l shift-l wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotciBicnmwuidclyczvvlaxgab 1 1 2 79.3333 
101 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilBcnmwuidclyczvvlaxgab 1 1 2 79.1273 
102 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotciliBnmwuidclyczvvlaxgab 1 1 2 79.1273 
103 n dec wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicBmwuidclyczvvlaxgab 1 1 2 79.3333 
104 m inc wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 79.3333 
105 w h-alloc wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmBuidclyczvvlaxgab 1 1 2 79.3333 
106 u nand wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwBidclyczvvlaxgab 1 1 2 79.3333 
107 i get-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuBdclyczvvlaxgab 1 1 2 79.3333 
108 d if-n-equ wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuiBclyczvvlaxgab 1 1 2 79.1273 
109 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidBlyczvvlaxgab 1 1 2 79.1273 
110 l shift-l wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidcByczvvlaxgab 1 1 2 79.3333 
111 y IO wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclBczvvlaxgab 1 1 2 79.1273 
112 c nop-C wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyBzvvlaxgab 1 1 2 79.1273 
113 z h-search wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclycBvvlaxgab 1 1 2 23.2195 
114 v h-copy wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczBvlaxgab 1 1 2 44.866 
115 v h-copy wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvBlaxgab 1 1 2 44.866 
116 l shift-l wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvBaxgab 1 1 2 68.7675 
117 a nop-A wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlBxgab 1 1 2 68.7675 
118 x h-divide wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgBb 1 1 2 78.6667 
121 b nop-B wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgaB 1 1 2 79.3333 
