-1 Batch0 1347098 wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
18 u nand wyjagczxsymaycourBaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
19 a nop-A wyjagczxsymaycouruBapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
20 a nop-A wyjagczxsymaycouruaBpurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
21 p pop wyjagczxsymaycouruaaBurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
22 u nand wyjagczxsymaycouruaapBrcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
23 r swap wyjagczxsymaycouruaapuBcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
24 c nop-C wyjagczxsymaycouruaapurBuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
25 u nand wyjagczxsymaycouruaapurcBopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
26 o push wyjagczxsymaycouruaapurcuBpcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
27 p pop wyjagczxsymaycouruaapurcuoBcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
28 c nop-C wyjagczxsymaycouruaapurcuopBuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
29 u nand wyjagczxsymaycouruaapurcuopcByyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
30 y IO wyjagczxsymaycouruaapurcuopcuByckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagczxsymaycouruaapurcuopcuyBckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
32 c nop-C wyjagczxsymaycouruaapurcuopcuyyBkexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
33 k shift-r wyjagczxsymaycouruaapurcuopcuyycBexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
34 e if-less wyjagczxsymaycouruaapurcuopcuyyckBxqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
35 x h-divide wyjagczxsymaycouruaapurcuopcuyyckeBqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
36 q swap-stk wyjagczxsymaycouruaapurcuopcuyyckexBczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
37 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqBzvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
38 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqcBvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczBccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
40 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvBcdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
41 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvcBdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
42 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccBcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
43 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdBnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
44 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcBArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
45 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnBrcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
46 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnABcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArBAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
48 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcBaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
49 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcABeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
50 e if-less wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaBottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeBttbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
52 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeoBtbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
53 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeotBbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
54 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottBvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbBlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
56 l shift-l wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvBaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
57 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlBAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
58 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaBracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
59 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaABacybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
60 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaArBcybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
61 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAraBybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
62 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracBbyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
63 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracyByuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
64 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybBuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
65 u nand wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyBboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
66 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuBoovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
67 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyubBovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
68 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboBvpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
69 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyubooBpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
70 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovBccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
71 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpBcpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
72 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpcBpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
73 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccBiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
74 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpByxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
75 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiBxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
76 x h-divide wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyBacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxBcjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxaBjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
79 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacBbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
80 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjBktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
81 k shift-r wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbBtydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
82 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbkBydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
83 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
84 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktyBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
85 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
86 w h-alloc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
87 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
88 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
89 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
90 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
91 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
92 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
93 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
95 m inc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
96 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
97 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
98 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
100 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
101 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
102 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
103 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 79.5405 
104 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 79.5405 
105 w h-alloc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 79.7487 
106 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 79.7487 
107 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 79.7487 
108 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 79.5405 
109 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.0785 
110 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 79.7487 
111 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 79.5405 
112 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 79.5405 
113 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 44.9985 
115 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 44.9985 
116 h jmp-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.0794 
117 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.0794 
118 x h-divide wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.0785 
121 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 79.7487 
