-1 Batch0 2591624 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBaltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrBltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxralBwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltBvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwBfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvBralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfBalnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfrBlnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 89.8809 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfraBnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralBneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnBeejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnnBejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneBjwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneeBwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejBjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwBcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
67 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjBuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcBvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuBkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvBuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkBhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuBicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhBcerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiBerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicBrraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiceBraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerBaybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrBybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraBbybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrayBybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybBbcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybyBcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybBifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcBfdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybciBdazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifBazicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdBzicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
88 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdaBicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazBcnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdaziBnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicBrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnBvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrBvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvBmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvBowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmBwrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
97 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmoBrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowBqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrBlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqBnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlBxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
102 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnBnbaeldclaczvvfaxgpb 1 1 2 94.6087 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxBbaeldclaczvvfaxgpb 1 1 2 94.3158 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnBaeldclaczvvfaxgpb 1 1 2 94.3158 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbBeldclaczvvfaxgpb 1 1 2 94.6087 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaBldclaczvvfaxgpb 1 1 2 94.6087 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeBdclaczvvfaxgpb 1 1 2 94.6087 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaelBclaczvvfaxgpb 1 1 2 94.3158 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldBlaczvvfaxgpb 1 1 2 94.3158 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldcBaczvvfaxgpb 1 1 2 94.3158 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclBczvvfaxgpb 1 1 2 94.3158 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaBzvvfaxgpb 1 1 2 94.6087 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclacBvvfaxgpb 1 1 2 37.4325 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczBvfaxgpb 1 1 2 54.595 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvBfaxgpb 1 1 2 54.595 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvBaxgpb 1 1 2 69.7117 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfBxgpb 1 1 2 71.8491 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgBb 1 1 2 94.6087 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmowrqlnxnbaeldclaczvvfaxgpB 0 0 0 0 
