-1 Batch0 1320367 wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagchxsymaycouruaapurcBopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagchxsymaycouruaapurcuBpcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagchxsymaycouruaapurcuoBcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagchxsymaycouruaapurcuopcByyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagchxsymaycouruaapurcuopcuByckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagchxsymaycouruaapurcuopcuyBckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBkexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0524 
33 k shift-r wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
34 e if-less wyjagchxsymaycouruaapurcuopcuyyckBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyyckeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyyckexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
38 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyyckexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
44 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
46 r swap wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnABcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArBAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcBamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcABmottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
50 m inc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaBottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
51 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamBttbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
52 t sub wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamoBtbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
53 t sub wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamotBbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottBvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbBlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvBaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlBAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaBracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
59 r swap wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaABacybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaArBcybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAraBybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
62 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracBbyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
63 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
64 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybBuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
65 u nand wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyBboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuBoovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
67 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyubBovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
68 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboBvpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyubooBpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
70 p pop wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovBccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpBcpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpcBpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
73 p pop wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccBiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
74 i get-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpBylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
75 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiBlacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiyBacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylBcjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylaBjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
79 j set-flow wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacBbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
80 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjBkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbBcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkBydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
84 d if-n-equ wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcyBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
85 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
87 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
89 i get-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
90 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
91 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
92 i get-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
93 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
95 m inc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
96 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
97 p pop wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
99 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
100 j set-flow wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
103 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 80.4188 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 80.4188 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 80.6299 
106 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 80.6299 
107 r swap wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.6299 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 80.4188 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.958 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 80.6299 
111 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 80.4188 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 80.4188 
113 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 45.4438 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 45.4438 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.8182 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.8182 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.958 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 80.6299 
