-1 Batch0 2110634 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 0 1 2.45995 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 1 1 9.81443 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 1 1 9.81443 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 23.488 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBrnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
47 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirBlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnBrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlBqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrBitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqBtxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqiBxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitBvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxBrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 23.488 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvBralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrBalanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrrBlanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrraBanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralBnybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralaBybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanBbxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.0568 
63 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyBxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybBojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxBjmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxoBmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojBuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.2591 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuBkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 23.488 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvBcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkBAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcBiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcABferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiBerrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAifBrrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAifeBrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferBfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrBjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfBbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjBkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbBbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkBcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbBmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcBndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmBdawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmnBawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndBwicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndaBicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawBcnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawiBnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.5155 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicBxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnBpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxBomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpBmotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpoBotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomBtrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomoBrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotBilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrBlicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotriBicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilBcnmwuidclyczvvlaxgdb 1 1 2 78.5155 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotriliBnmwuidclyczvvlaxgdb 1 1 2 78.5155 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicBmwuidclyczvvlaxgdb 1 1 2 78.7183 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnBwuidclyczvvlaxgdb 1 1 2 78.7183 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmBuidclyczvvlaxgdb 1 1 2 78.7183 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwBidclyczvvlaxgdb 1 1 2 78.7183 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuBdclyczvvlaxgdb 1 1 2 78.7183 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuiBclyczvvlaxgdb 1 1 2 78.5155 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidBlyczvvlaxgdb 1 1 2 78.5155 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidcByczvvlaxgdb 1 1 2 78.7183 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclBczvvlaxgdb 1 1 2 78.5155 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyBzvvlaxgdb 1 1 2 78.5155 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclycBvvlaxgdb 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczBvlaxgdb 1 1 2 44.6686 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvBlaxgdb 1 1 2 44.6686 
116 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvBaxgdb 1 1 2 68.3049 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlBxgdb 1 1 2 68.3049 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgBb 1 1 2 78.7183 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdB 1 1 2 78.7183 
