-1 Batch0 1172512 wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wfjagchxsymaycourBaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wfjagchxsymaycouruBapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wfjagchxsymaycouruaBpurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wfjagchxsymaycouruaaBurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wfjagchxsymaycouruaapBrcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wfjagchxsymaycouruaapuBcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wfjagchxsymaycouruaapurBuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wfjagchxsymaycouruaapurcBopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wfjagchxsymaycouruaapurcuBpcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wfjagchxsymaycouruaapurcuoBcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wfjagchxsymaycouruaapurcuopBuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wfjagchxsymaycouruaapurcuopcByycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wfjagchxsymaycouruaapurcuopcuBycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wfjagchxsymaycouruaapurcuopcuyBcdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wfjagchxsymaycouruaapurcuopcuyyBdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycBkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wfjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkBqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxBczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqBzvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqczBccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvBcdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvcBdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqczvccBcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdBnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcBArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnBrcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnABcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArBjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcBamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjBmotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
50 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjaBotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamBtobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamoBobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
53 o push wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotBbvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotoBvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobBlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvBaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlBAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaBlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
59 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaABalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlBlycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
61 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlaBycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalBcAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalyBAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycBuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycABboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuBoovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAubBovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
68 o push wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboBvpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAubooBpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovBccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpBcpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpcBpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccBiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpBylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiBlacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiyBacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylBcdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylaBdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
79 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacBqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
80 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdBkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqBctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkBtynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkcBynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
84 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctBnwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctyBwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynBybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwBbifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwyBifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybBfrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybiBrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
91 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifBifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrBfimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
93 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifriBimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifBmoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifiBoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimBplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoBlnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
98 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimopBnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
99 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplBkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
100 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnBacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
101 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkBcncwzadcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkaBncwzadcjyczvvhaxgaa 1 1 2 80.4188 
103 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacBcwzadcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacnBwzadcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncBzadcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwBadcjyczvvhaxgaa 1 1 2 80.2089 
107 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzBdcjyczvvhaxgaa 1 1 2 79.7487 
108 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzaBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadBjyczvvhaxgaa 1 1 2 80.2089 
110 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaB 1 1 2 80.4188 
