-1 Batch0 1773006 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.47769 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.47769 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.88482 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.88482 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
40 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdBdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcBcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdBjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcBtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjBifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtBfnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtiBnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifBbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnBeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBaajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraBjanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraaBanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajBnybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajaBybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanBbxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanyBxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
64 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybBkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
65 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxBdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkBoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdBAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoBvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoABpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvBcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpBApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcBpiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcABiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApBwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiBrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwBajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrBjjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.0785 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.2861 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.2861 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.0785 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.0785 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.0785 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.0785 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.2861 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.2861 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.2861 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.0785 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.0785 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.2861 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.0785 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.0785 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.6864 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.6864 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.6545 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.6545 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.6142 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.2861 
