-1 Batch0 2079884 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
47 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
63 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
68 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjBkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvBcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkBAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcBiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcABferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiBerrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifBrrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifeBrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferBfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrBjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfBbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjBkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbBbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
92 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
93 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
98 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotBilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcBlicnmwuidclyczvvlaxgab 1 1 2 79.3333 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotciBicnmwuidclyczvvlaxgab 1 1 2 79.3333 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilBcnmwuidclyczvvlaxgab 1 1 2 79.1273 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotciliBnmwuidclyczvvlaxgab 1 1 2 79.1273 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicBmwuidclyczvvlaxgab 1 1 2 79.3333 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 79.3333 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmBuidclyczvvlaxgab 1 1 2 79.3333 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwBidclyczvvlaxgab 1 1 2 79.3333 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuBdclyczvvlaxgab 1 1 2 79.3333 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuiBclyczvvlaxgab 1 1 2 79.1273 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidBlyczvvlaxgab 1 1 2 79.1273 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidcByczvvlaxgab 1 1 2 79.3333 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclBczvvlaxgab 1 1 2 79.1273 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyBzvvlaxgab 1 1 2 79.1273 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclycBvvlaxgab 1 1 2 23.2195 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczBvlaxgab 1 1 2 44.866 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvBlaxgab 1 1 2 44.866 
116 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvBaxgab 1 1 2 68.7675 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlBxgab 1 1 2 68.7675 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgBb 1 1 2 78.6667 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgaB 1 1 2 79.3333 
