-1 Batch0 1160694 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
18 u nand wfjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wfjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wfjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wfjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wfjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wfjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wfjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wfjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wfjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wfjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wfjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wfjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wfjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wfjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wfjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wfjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
38 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
44 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
50 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
53 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
59 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBlycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
61 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalBcAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalyBAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycBuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycABboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuBoovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAubBovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
68 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboBvpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAubooBpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovBccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpBcpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpcBpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccBiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpBylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiBlacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiyBacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylBcdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylaBdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
79 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacBqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
80 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdBkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqBctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkBtynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkcBynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
84 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctBnwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctyBwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynBybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwBbifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwyBifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybBfrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybiBrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
91 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifBifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrBfimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
93 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifriBimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifBmoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifiBoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimBplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoBlnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
98 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimopBnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
99 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplBkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
100 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnBacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
101 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkBcncwzadcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkaBncwzadcjyczvvhaxgaa 1 1 2 80.4188 
103 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacBcwzadcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacnBwzadcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncBzadcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwBadcjyczvvhaxgaa 1 1 2 80.2089 
107 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzaBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadBjyczvvhaxgaa 1 1 2 80.2089 
110 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaB 1 1 2 80.4188 
