-1 Batch0 1813183 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
40 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdBdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcBcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdBjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcBtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjBifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtBfnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtiBnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifBbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnBeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBaalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraBlanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
59 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraaBanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalBnybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalaBybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanBbxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanyBxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
64 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybBodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
65 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxBdzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxoBzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
67 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodBAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzBvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzABpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvBcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpBApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcBpiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcABiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApBwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiBrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwBrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
77 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrBjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrBjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjBbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjBktcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbBtcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbkBcmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktBmndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcBndaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmBdaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmnBaoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndBoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.958 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.7487 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.958 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.958 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.7487 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.7487 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.7487 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.958 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.958 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.7487 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.7487 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.958 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.7487 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 45.0651 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 69.2364 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 69.2364 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 79.2861 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxodzAvpcApiwrrjjbktcmndaoicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.958 
