-1 Batch0 1775049 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBaalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraBlanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
59 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraaBanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalBnybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalaBybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanBbxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanyBxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
64 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybBkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
65 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxBdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkBzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
67 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdBAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzBvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzABpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3989 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvBcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpBApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcBpiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcABiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApBwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiBrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwBajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrBjjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.0785 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.2861 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.2861 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.0785 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.0785 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.0785 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.0785 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.2861 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.2861 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.2861 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.0785 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.0785 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.2861 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.0785 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.0785 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.6864 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.6864 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.6545 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.6545 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.6142 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.2861 
