-1 Batch0 1783295 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.49215 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.49215 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.94256 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.94256 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5789 
40 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdBdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcBcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdBjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcBtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjBifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtBfnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtiBnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifBbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnBeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80.2089 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5789 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBaalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraBlanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
59 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraaBanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalBnybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalaBybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanBbxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanyBxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
64 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybBkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
65 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxBdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkBzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
67 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdBAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzBvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzABpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5789 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvBcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpBApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcBpiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcABiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApBwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiBrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwBbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
77 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrBjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbBjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjBbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjBktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbBtymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbkBymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktBmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktyBndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymBdfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymnBfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndBoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.5405 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.7487 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.7487 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.5405 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.5405 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.5405 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.7487 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.7487 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.7487 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.5405 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.5405 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.7487 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.5405 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.5405 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.9985 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.9985 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 69.0794 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 69.0794 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 79.0785 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.7487 
