-1 Batch0 1757203 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxBdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcBcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdBjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcBtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjBifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtBfnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtiBnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifBbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnBeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbBqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeBttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqBtxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqtBxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttBvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxBraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvBaajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvrBajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraBjanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraaBanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajBnybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajaBybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanBbyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanyByudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybBudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyBdoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 78.8721 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.0785 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.0785 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 78.8721 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 78.8721 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 78.8721 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 78.8721 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.0785 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.0785 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.0785 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 78.8721 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 78.8721 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.0785 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 78.8721 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 78.8721 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.6204 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.6204 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.4989 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.4989 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.4084 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.0785 
