-1 Batch0 150226 wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
20 a nop-A wzcagcckclcyycoururBpurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
21 p pop wzcagcckclcyycoururaBurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
22 u nand wzcagcckclcyycoururapBrcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
23 r swap wzcagcckclcyycoururapuBcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
24 c nop-C wzcagcckclcyycoururapurBuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
25 u nand wzcagcckclcyycoururapurcBopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
26 o push wzcagcckclcyycoururapurcuBpcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
27 p pop wzcagcckclcyycoururapurcuoBcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
28 c nop-C wzcagcckclcyycoururapurcuopBuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
29 u nand wzcagcckclcyycoururapurcuopcByyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.14414 
30 y IO wzcagcckclcyycoururapurcuopcuByccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.14414 
31 y IO wzcagcckclcyycoururapurcuopcuyBccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
32 c nop-C wzcagcckclcyycoururapurcuopcuyyBcyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
33 c nop-C wzcagcckclcyycoururapurcuopcuyycByccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
34 y IO wzcagcckclcyycoururapurcuopcuyyccBccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
35 c nop-C wzcagcckclcyycoururapurcuopcuyyccyBcccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
36 c nop-C wzcagcckclcyycoururapurcuopcuyyccycBccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
37 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccBcvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
38 c nop-C wzcagcckclcyycoururapurcuopcuyyccycccBvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
39 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccBccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8333 
40 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvBcycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
41 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvcBycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
42 y IO wzcagcckclcyycoururapurcuopcuyyccyccccvccBcbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
43 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccyBbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
44 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccycBrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
45 r swap wzcagcckclcyycoururapurcuopcuyyccyccccvccycbBcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.036 
46 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrBccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.036 
47 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcBcmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
48 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrccBmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
49 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccBqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
50 q swap-stk wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmBccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
51 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
52 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqcBocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
53 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccBcvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
54 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccoBvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
55 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocBjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8333 
56 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvBcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
57 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjBmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
58 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcBxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
59 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmBcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
60 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxBccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
61 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcBcccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
62 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccBccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
63 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccBcccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
64 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccccBccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
65 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
66 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccccccBccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
67 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccBcvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
68 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccccccccBvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
69 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccBcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8333 
70 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvBccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
71 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcBcmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
72 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvccBmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
73 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccBcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
74 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmBccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
75 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcBcccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
76 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmccBccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
77 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccBcmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
78 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmccccBmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
79 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccBcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
80 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmBccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
81 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcBcoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
82 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmccBoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
83 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccBccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
84 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoBcccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
85 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccocBccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
86 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccBcknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
87 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccBknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
88 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccBnkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
89 n dec wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccckBkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
90 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknBcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
91 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkBccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
92 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcBcjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
93 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkccBjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
94 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccBccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
95 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjBcpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
96 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjcBpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
97 p pop wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccBAccccccwccecclczvvcaxgab 1 1 2 68.6126 
98 A nop-X wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpBccccccwccecclczvvcaxgab 1 1 2 68.6126 
99 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpABcccccwccecclczvvcaxgab 1 1 2 68.6126 
100 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcBccccwccecclczvvcaxgab 1 1 2 68.6126 
101 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccBcccwccecclczvvcaxgab 1 1 2 68.6126 
102 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccBccwccecclczvvcaxgab 1 1 2 68.6126 
103 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccBcwccecclczvvcaxgab 1 1 2 68.6126 
104 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccccBwccecclczvvcaxgab 1 1 2 68.6126 
105 w h-alloc wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccBccecclczvvcaxgab 1 1 2 68.6126 
106 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwBcecclczvvcaxgab 1 1 2 68.6126 
107 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwcBecclczvvcaxgab 1 1 2 68.6126 
108 e if-less wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccBcclczvvcaxgab 1 1 2 68.4584 
109 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwcceBclczvvcaxgab 1 1 2 68.4584 
110 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecBlczvvcaxgab 1 1 2 68.6126 
111 l shift-l wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwcceccBczvvcaxgab 1 1 2 68.4584 
112 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclBzvvcaxgab 1 1 2 68.4584 
113 z h-search wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclcBvvcaxgab 0 0 0 0 
114 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczBvcaxgab 1 1 2 38.1754 
115 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvBcaxgab 1 1 2 38.1754 
116 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvBaxgab 1 1 2 68.6126 
117 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcBxgab 1 1 2 68.6126 
118 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaBgab 0 0 0 0 
119 g mov-head wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxBab 0 0 0 0 
120 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgBb 0 0 0 0 
121 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgaB 0 0 0 0 
