-1 Batch0 150402 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
31 y IO wzcagccktlcyycoururapurcuopcuyBccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
32 c nop-C wzcagccktlcyycoururapurcuopcuyyBcyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
33 c nop-C wzcagccktlcyycoururapurcuopcuyycByccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
34 y IO wzcagccktlcyycoururapurcuopcuyyccBccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
35 c nop-C wzcagccktlcyycoururapurcuopcuyyccyBcccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
36 c nop-C wzcagccktlcyycoururapurcuopcuyyccycBccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
37 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccBcvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
38 c nop-C wzcagccktlcyycoururapurcuopcuyyccycccBvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
39 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccBccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8204 
40 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvBcycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
41 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvcBycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
42 y IO wzcagccktlcyycoururapurcuopcuyyccyccccvccBcbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
43 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccyBbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
44 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycBrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
45 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbBcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 67.8831 
46 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrBccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 67.8831 
47 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcBcmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
48 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrccBmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
49 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccBqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
50 q swap-stk wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmBccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
51 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
52 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqcBocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
53 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccBcvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
54 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccoBvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
55 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocBjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8204 
56 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvBcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
57 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjBmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
58 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcBxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
59 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmBcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
60 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxBccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
61 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcBcccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
62 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccBccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
63 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccBcccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
64 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccccBccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
65 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
66 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccccccBccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
67 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccBcvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
68 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccccccccBvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
69 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccBcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8204 
70 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvBccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
71 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcBcmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
72 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvccBmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
73 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccBcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
74 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmBccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
75 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcBcccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
76 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmccBccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
77 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccBcmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
78 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmccccBmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
79 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccBcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
80 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmBccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
81 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcBcoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
82 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmccBoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
83 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccBccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
84 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoBcccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
85 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccocBccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
86 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccBcknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
87 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccBknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
88 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccBnkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
89 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccckBkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
90 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknBcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
91 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkBccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
92 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcBcjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
93 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkccBjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
94 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccBccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
95 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjBcpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
96 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjcBpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
97 p pop wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccBAccccccwccecclczvvcaxgab 1 1 2 68.4584 
98 A nop-X wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpBccccccwccecclczvvcaxgab 1 1 2 68.4584 
99 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpABcccccwccecclczvvcaxgab 1 1 2 68.4584 
100 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcBccccwccecclczvvcaxgab 1 1 2 68.4584 
101 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccBcccwccecclczvvcaxgab 1 1 2 68.4584 
102 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccBccwccecclczvvcaxgab 1 1 2 68.4584 
103 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccBcwccecclczvvcaxgab 1 1 2 68.4584 
104 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccccBwccecclczvvcaxgab 1 1 2 68.4584 
105 w h-alloc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccBccecclczvvcaxgab 1 1 2 68.4584 
106 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwBcecclczvvcaxgab 1 1 2 68.4584 
107 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwcBecclczvvcaxgab 1 1 2 68.4584 
108 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccBcclczvvcaxgab 1 1 2 68.3049 
109 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwcceBclczvvcaxgab 1 1 2 68.3049 
110 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecBlczvvcaxgab 1 1 2 68.4584 
111 l shift-l wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwcceccBczvvcaxgab 1 1 2 68.3049 
112 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclBzvvcaxgab 1 1 2 68.3049 
113 z h-search wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclcBvvcaxgab 0 0 0 0 
114 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczBvcaxgab 1 1 2 38.1277 
115 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvBcaxgab 1 1 2 38.1277 
116 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvBaxgab 1 1 2 68.4584 
117 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcBxgab 1 1 2 68.4584 
118 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaBgab 0 0 0 0 
119 g mov-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxBab 0 0 0 0 
120 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgBb 0 0 0 0 
121 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgaB 0 0 0 0 
