-1 Batch0 986346 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotoBvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobBlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvBamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlBmlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlaBlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamBatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlBtccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlaBccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatBcAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatcBAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccBubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccABbwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAuBwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubBcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwBvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcBpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvBccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpBcpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpcBpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccBicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpBcltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpiBltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicBtcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpiclBcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltBdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcBpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdBkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpBckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkBkynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkcBynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckBnAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckyBAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynBykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynABkifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAyBifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykBfriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykiBriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifBiyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifrByimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriBimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyBmoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyiBoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimBqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoBccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccBjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrBcncwzhdcoyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjBncwzhdcoyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcBcwzhdcoyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcnBwzhdcoyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncBzhdcoyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzBdcoyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhBcoyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdBoyczvvhaxgaa 1 1 2 79.5405 
110 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaB 1 1 2 80.2089 
