-1 Batch0 1743623 wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
35 p pop wyjagclasyhiycouruaapurcuopcuyyckjBmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjpBiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmBivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiBvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiiBxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivBcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxBdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcBcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdBjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcBtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjBifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtBfjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtiBjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifBbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjBeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbBqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeBttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqBtxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqtBxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttBvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxBraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvBaajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvrBajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraBjaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraaBaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajBoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
61 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.3333 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.5405 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.5405 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.3333 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.3333 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.3333 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.3333 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.5405 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.5405 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.5405 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.3333 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.3333 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.5405 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.3333 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.9322 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.9231 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.9231 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.8721 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.5405 
