-1 Batch0 133063 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
18 u nand wzcagcccclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
19 r swap wzcagcccclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
20 a nop-A wzcagcccclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
21 p pop wzcagcccclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
22 u nand wzcagcccclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
23 r swap wzcagcccclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
24 c nop-C wzcagcccclcyycoururapurBuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
25 u nand wzcagcccclcyycoururapurcBopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
26 o push wzcagcccclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
27 p pop wzcagcccclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
28 c nop-C wzcagcccclcyycoururapurcuopBuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
29 u nand wzcagcccclcyycoururapurcuopcByyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 0 1 2.09778 
30 y IO wzcagcccclcyycoururapurcuopcuByccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 0 1 2.09778 
31 y IO wzcagcccclcyycoururapurcuopcuyBccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
32 c nop-C wzcagcccclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
33 c nop-C wzcagcccclcyycoururapurcuopcuyycByccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
34 y IO wzcagcccclcyycoururapurcuopcuyyccBccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
35 c nop-C wzcagcccclcyycoururapurcuopcuyyccyBcccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
36 c nop-C wzcagcccclcyycoururapurcuopcuyyccycBccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
37 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccBcvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
38 c nop-C wzcagcccclcyycoururapurcuopcuyyccycccBvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
39 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccBccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.6843 
40 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvBcccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
41 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcBccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
42 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccBcbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
43 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcccBbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
44 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccBrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
45 r swap wzcagcccclcyycoururapurcuopcuyyccyccccvccccbBcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
46 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrBccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
47 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcBcmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
48 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrccBmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
49 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccBqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
50 q swap-stk wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmBccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
51 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqBcoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
52 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqcBoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
53 o push wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccBccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
54 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoBcjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
55 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocBjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
56 j set-flow wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccBcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
57 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjBmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
58 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcBxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
59 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmBcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
60 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxBccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
61 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcBcccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
62 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccBccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
63 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccBcccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
64 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccccBccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
65 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccBcccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
66 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccccccBccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
67 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccBcvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
68 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccccccccBvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
69 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccBcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.6843 
70 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvBccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
71 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcBcmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
72 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvccBmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
73 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccBcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
74 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmBccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
75 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcBcccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
76 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmccBccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
77 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccBcmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
78 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmccccBmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
79 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccBccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
80 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmBcccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
81 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcBccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
82 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccBcccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
83 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccBccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
84 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccBcccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
85 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccccBccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
86 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccBcknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
87 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccccccBknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
88 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccBnkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
89 n dec wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccccccckBkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
90 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknBcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
91 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkBccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
92 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcBcjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
93 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkccBjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
94 j set-flow wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccBccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
95 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjBcpAccccccoccecclczvfcaxgab 1 1 2 66.98 
96 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjcBpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
97 p pop wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccBAccccccoccecclczvfcaxgab 1 1 2 67.1289 
98 A nop-X wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpBccccccoccecclczvfcaxgab 1 1 2 67.1289 
99 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpABcccccoccecclczvfcaxgab 1 1 2 67.1289 
100 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAcBccccoccecclczvfcaxgab 1 1 2 67.1289 
101 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccBcccoccecclczvfcaxgab 1 1 2 67.1289 
102 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAcccBccoccecclczvfcaxgab 1 1 2 67.1289 
103 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccBcoccecclczvfcaxgab 1 1 2 67.1289 
104 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAcccccBoccecclczvfcaxgab 1 1 2 67.1289 
105 o push wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccBccecclczvfcaxgab 1 1 2 66.98 
106 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoBcecclczvfcaxgab 1 1 2 66.98 
107 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccocBecclczvfcaxgab 1 1 2 67.1289 
108 e if-less wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccBcclczvfcaxgab 1 1 2 66.98 
109 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccocceBclczvfcaxgab 1 1 2 66.98 
110 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecBlczvfcaxgab 1 1 2 67.1289 
111 l shift-l wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccocceccBczvfcaxgab 1 1 2 66.98 
112 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclBzvfcaxgab 1 1 2 66.98 
113 z h-search wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczBfcaxgab 0 0 0 0 
115 f if-label wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvBcaxgab 1 1 2 37.7965 
116 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfBaxgab 1 1 2 41.6175 
117 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcBxgab 1 1 2 53.4456 
118 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgaB 0 0 0 0 
