-1 Batch0 284280 wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309711 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.307895 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccydycyycoururapuBcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccydycyycoururapurBuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccydycyycoururapurcBopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccydycyycoururapurcuBpcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccydycyycoururapurcuoBcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccydycyycoururapurcuopBuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccydycyycoururapurcuopcByyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccydycyycoururapurcuopcuByccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccydycyycoururapurcuopcuyBccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccydycyycoururapurcuopcuyyBcyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccydycyycoururapurcuopcuyycByccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccydycyycoururapurcuopcuyyccBccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccydycyycoururapurcuopcuyyccyBcccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccydycyycoururapurcuopcuyyccycBccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccydycyycoururapurcuopcuyyccyccBcvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
38 c nop-C wzcagccydycyycoururapurcuopcuyyccycccBvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccBccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvBcdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvcBdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccydycyycoururapurcuopcuyyccyccccvccBcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdBbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
44 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccdcBrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccdcbBccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.6142 
46 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrBcomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.6142 
47 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrcBomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
48 o push wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccBmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccoBkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomBecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
51 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
52 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkeBocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.2861 
53 o push wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecBcvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecoBvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocBjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvBqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjBmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqBxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmBaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxBccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
61 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaBcccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
62 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxacBccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
63 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccBcncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
64 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxacccBncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccBcwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
66 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccnBwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
67 w h-alloc wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncBcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
68 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwBvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
69 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcBcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
70 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvBccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
71 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcBcmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
72 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvccBmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
73 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccBccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
74 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmBcccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
75 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmcBccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
76 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccBcckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
77 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmcccBckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
78 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccBkcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
79 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmcccccBcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
80 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckBccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
81 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcBcocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
82 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckccBocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
83 o push wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccBcpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
84 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoBpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
85 p pop wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocBccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
86 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpBcknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
87 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpcBknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
88 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccBnkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
89 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpcckBkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
90 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknBcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
91 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkBccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
92 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
93 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkccBjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
94 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccBcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
95 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjBrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
96 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcBbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
97 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrBAccccucwicecclczvvhaxgab 1 1 2 79.7487 
98 A nop-X wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbBccccucwicecclczvvhaxgab 1 1 2 79.958 
99 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbABcccucwicecclczvvhaxgab 1 1 2 79.958 
100 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAcBccucwicecclczvvhaxgab 1 1 2 79.958 
101 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccBcucwicecclczvvhaxgab 1 1 2 79.958 
102 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAcccBucwicecclczvvhaxgab 1 1 2 79.958 
103 u nand wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.7487 
104 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccuBwicecclczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucBicecclczvvhaxgab 1 1 2 79.958 
106 i get-head wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwBcecclczvvhaxgab 1 1 2 79.7487 
107 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwiBecclczvvhaxgab 1 1 2 79.7487 
108 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicBcclczvvhaxgab 1 1 2 79.7487 
109 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwiceBclczvvhaxgab 1 1 2 79.7487 
110 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecBlczvvhaxgab 1 1 2 79.958 
111 l shift-l wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwiceccBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclBzvvhaxgab 1 1 2 79.7487 
113 z h-search wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczBvhaxgab 1 1 2 45.0651 
115 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvBaxgab 1 1 2 69.2364 
117 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhBxgab 1 1 2 69.2364 
118 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
